episode,reward
3619,-8.0
3620,-11.5
3621,-34.0
3622,-20.5
3623,-49.0
3624,-12.0
3625,-19.5
3626,-23.5
3627,-24.0
3628,-27.5
3629,-19.5
3630,-45.0
3631,-21.5
3632,-35.0
3633,-31.0
3634,-35.0
3635,-27.0
3636,-6.5
3637,-14.0
3638,-12.0
3639,-3.0
3640,-45.0
3641,-49.5
3642,-18.5
3643,-36.0
3644,-28.0
3645,-13.5
3646,-18.0
3647,-19.0
3648,-23.5
3649,-9.0
3650,-7.5
3651,-41.5
3652,-7.0
3653,-11.0
3654,-14.0
3655,-1.5
3656,-14.0
3657,-20.0
3658,-34.5
3659,-30.5
3660,-10.0
3661,-9.0
3662,-25.5
3663,-8.5
3664,-16.5
3665,-31.5
3666,-5.0
3667,-16.5
3668,-38.0
3669,-30.5
3670,-40.5
3671,-31.0
3672,-49.0
3673,-21.0
3674,-15.0
3675,-18.5
3676,-32.0
3677,-20.0
3678,-12.0
3679,-32.5
3680,-42.0
3681,-24.5
3682,-9.0
3683,-22.0
3684,-48.0
3685,-11.0
3686,-36.0
3687,-4.0
3688,-20.5
3689,-11.5
3690,-24.0
3691,-8.5
3692,-25.0
3693,-20.5
3694,-13.5
3695,-9.0
3696,-9.5
3697,-58.0
3698,-37.0
3699,-8.5
3700,-23.0
3701,-30.0
3702,-19.5
3703,-24.0
3704,-20.5
3705,-15.0
3706,-33.0
3707,-22.5
3708,-40.5
3709,-36.5
3710,-29.0
3711,-9.5
3712,-25.0
3713,-21.0
3714,-17.5
3715,-18.5
3716,-10.5
3717,-17.5
3718,-35.0
3719,-43.5
3720,-16.0
3721,-37.0
3722,-26.5
3723,-25.5
3724,-12.5
3725,-41.5
3726,-42.5
3727,-32.5
3728,-20.0
3729,-30.0
3730,-22.5
3731,-12.0
3732,-27.0
3733,-16.0
3734,-2.5
3735,-24.5
3736,-16.0
3737,-26.0
3738,-16.0
3739,-22.0
3740,-16.5
3741,-20.5
3742,-22.0
3743,-22.0
3744,-41.0
3745,-34.5
3746,-16.5
3747,-6.5
3748,-27.5
3749,-16.0
3750,-8.0
3751,-9.5
3752,-17.0
3753,-9.5
3754,-48.0
3755,-49.0
3756,-24.0
3757,-19.0
3758,-27.0
3759,-27.0
3760,-12.5
3761,-12.5
3762,-11.0
3763,-24.0
3764,-11.5
3765,-36.0
3766,-14.5
3767,-20.5
3768,-21.5
3769,-21.0
3770,-4.5
3771,-6.5
3772,-17.5
3773,-10.5
3774,-21.5
3775,-14.0
3776,-18.5
3777,-6.5
3778,-10.0
3779,-2.5
3780,-9.0
3781,-48.0
3782,-12.0
3783,-57.5
3784,-32.0
3785,-34.0
3786,-15.0
3787,-10.5
3788,-23.5
3789,-14.0
3790,-16.5
3791,-17.0
3792,-12.0
3793,-28.5
3794,-10.0
3795,-8.0
3796,-39.0
3797,-7.0
3798,-13.0
3799,-28.5
3800,-25.0
3801,-10.5
3802,-15.0
3803,-11.0
3804,-6.5
3805,-14.5
3806,-12.0
3807,-41.5
3808,-11.0
3809,-16.5
3810,-20.5
3811,-38.5
3812,-14.5
3813,-9.5
3814,-9.0
3815,-7.5
3816,-13.0
3817,-27.0
3818,-41.0
3819,-18.0
3820,-13.5
3821,-9.0
3822,-12.0
3823,-2.5
3824,-17.5
3825,-20.0
3826,-7.0
3827,-14.0
3828,-13.5
3829,-8.5
3830,-25.5
3831,-20.0
3832,-18.0
3833,-11.5
3834,-7.5
3835,-14.0
3836,-14.5
3837,-22.0
3838,-31.5
3839,-27.0
3840,-12.5
3841,-14.0
3842,-41.5
3843,-12.0
3844,-25.5
3845,-3.5
3846,-16.5
3847,-20.0
3848,-22.0
3849,-28.0
3850,-31.0
3851,-5.0
3852,-14.0
3853,-12.5
3854,-24.5
3855,-27.5
3856,-12.0
3857,-18.5
3858,-16.0
3859,-13.0
3860,-32.5
3861,-6.5
3862,-43.5
3863,-12.0
3864,-5.5
3865,-14.5
3866,-39.0
3867,-11.0
3868,-22.0
3869,-21.5
3870,-12.0
3871,-4.0
3872,-11.0
3873,-76.0
3874,-8.5
3875,-18.5
3876,-15.5
3877,-26.5
3878,-38.5
3879,-8.0
3880,-16.0
3881,-12.5
3882,-6.0
3883,-6.5
3884,-15.0
3885,-21.5
3886,-3.0
3887,-21.0
3888,-26.5
3889,-28.0
3890,-4.0
3891,-21.0
3892,-21.5
3893,-23.5
3894,-29.5
3895,-12.5
3896,-4.0
3897,-15.0
3898,-33.0
3899,-22.5
3900,-9.0
3901,-15.0
3902,-19.5
3903,-6.5
3904,-23.0
3905,-33.5
3906,-5.5
3907,-25.0
3908,-19.5
3909,-17.0
3910,-17.0
3911,-26.0
3912,-8.5
3913,-19.0
3914,-9.5
3915,-8.5
3916,-15.0
3917,-8.5
3918,-4.0
3919,-0.5
3920,-1.5
3921,-1.0
3922,-23.0
3923,-37.5
3924,-19.5
3925,-17.0
3926,-24.0
3927,-24.5
3928,-17.5
3929,-10.5
3930,-25.5
3931,-7.0
3932,-39.0
3933,-12.5
3934,-33.0
3935,-14.5
3936,-20.0
3937,-30.0
3938,-18.0
3939,-22.0
3940,-12.0
3941,-43.0
3942,-20.0
3943,-14.5
3944,-17.0
3945,-21.5
3946,-21.0
3947,-24.5
3948,-29.0
3949,-49.5
3950,-47.5
3951,-27.5
3952,-4.5
3953,-6.5
3954,-26.0
3955,-7.0
3956,-39.0
3957,-18.0
3958,-11.5
3959,-16.5
3960,-15.5
3961,-16.5
3962,-17.0
3963,-2.0
3964,-8.5
3965,-13.0
3966,-38.0
3967,-23.5
3968,-14.5
3969,-25.0
3970,-9.0
3971,-27.0
3972,-15.5
3973,-20.0
3974,-4.5
3975,-7.5
3976,-9.0
3977,-4.5
3978,-14.0
3979,-7.5
3980,-20.5
3981,-12.5
3982,-9.5
3983,-7.5
3984,-37.0
3985,0.5
3986,-30.0
3987,-24.0
3988,-60.5
3989,-9.0
3990,-23.0
3991,-14.5
3992,-18.5
3993,-9.0
3994,-27.0
3995,-24.0
3996,-7.0
3997,-23.0
3998,-27.5
3999,-17.5
4000,-32.0
4001,-53.0
4002,-18.0
4003,-10.5
4004,-48.0
4005,-27.5
4006,-12.0
4007,-18.5
4008,-12.0
4009,-5.5
4010,-8.5
4011,-23.0
4012,-46.5
4013,-11.5
4014,-10.5
4015,-22.5
4016,-10.5
4017,-24.0
4018,-29.0
4019,-45.0
4020,-20.0
4021,-11.5
4022,-40.5
4023,-33.0
4024,-16.5
4025,-18.5
4026,-5.0
4027,-5.5
4028,-5.5
4029,-14.5
4030,-17.5
4031,-14.5
4032,-8.0
4033,-9.0
4034,-6.5
4035,-26.5
4036,-48.0
4037,-13.0
4038,-5.0
4039,-5.0
4040,-4.0
4041,-11.0
4042,-9.0
4043,-14.5
4044,-19.0
4045,-24.0
4046,-14.0
4047,-17.0
4048,-11.5
4049,-3.0
4050,-24.0
4051,-1.0
4052,-11.5
4053,-14.5
4054,-6.0
4055,-6.5
4056,-42.5
4057,-19.0
4058,-9.5
4059,-10.0
4060,-20.0
4061,0.0
4062,-23.0
4063,-25.0
4064,-6.5
4065,-23.0
4066,-11.0
4067,-8.0
4068,-33.5
4069,-31.5
4070,-31.5
4071,-20.5
4072,-29.0
4073,-12.0
4074,-17.5
4075,-7.0
4076,-15.0
4077,-12.5
4078,-12.5
4079,-29.5
4080,-7.0
4081,-0.5
4082,-18.5
4083,-5.0
4084,-29.5
4085,-11.5
4086,-24.5
4087,-18.5
4088,-5.5
4089,-2.0
4090,-22.5
4091,-6.5
4092,-7.0
4093,-5.5
4094,-7.0
4095,-7.5
4096,-32.5
4097,-44.5
4098,-9.5
4099,-29.5
4100,-5.5
4101,-3.0
4102,-9.5
4103,-18.5
4104,-23.5
4105,-24.0
4106,-17.5
4107,-25.0
4108,-9.5
4109,-10.0
4110,-8.0
4111,-1.0
4112,-37.5
4113,-15.5
4114,-28.5
4115,-7.5
4116,-11.5
4117,-6.5
4118,-12.5
4119,-4.5
4120,-11.0
4121,-11.5
4122,-20.5
4123,-30.0
4124,-3.5
4125,-5.0
4126,-35.5
4127,-26.5
4128,-13.5
4129,-30.0
4130,-17.5
4131,-17.0
4132,-12.5
4133,-20.0
4134,-16.5
4135,-23.0
4136,-63.5
4137,-11.0
4138,-12.0
4139,-14.0
4140,-9.0
4141,-11.0
4142,-31.5
4143,-21.5
4144,-7.5
4145,-23.5
4146,-9.0
4147,-47.0
4148,-2.0
4149,-11.0
4150,-6.5
4151,-17.0
4152,-18.0
4153,-17.5
4154,-11.5
4155,-32.0
4156,-25.5
4157,-5.5
4158,-1.5
4159,-9.5
4160,-12.0
4161,-1.5
4162,-1.5
4163,-12.0
4164,-16.0
4165,-22.0
4166,-30.0
4167,-7.0
4168,-3.0
4169,-21.5
4170,-25.0
4171,-20.5
4172,-10.0
4173,-4.0
4174,-16.5
4175,-12.0
4176,-0.5
4177,-13.0
4178,-21.5
4179,-5.5
4180,-32.5
4181,-23.5
4182,-3.5
4183,-21.0
4184,-21.5
4185,-13.5
4186,-23.0
4187,-10.5
4188,-14.5
4189,-16.0
4190,-17.0
4191,-10.0
4192,-26.5
4193,-13.0
4194,-7.5
4195,-13.0
4196,-13.5
4197,-21.0
4198,-8.0
4199,-20.5
4200,-10.0
4201,-22.5
4202,-12.5
4203,-22.5
4204,-10.0
4205,-22.0
4206,-5.5
4207,-9.5
4208,-7.0
4209,-5.5
4210,-10.0
4211,-10.5
4212,-19.5
4213,-14.0
4214,-35.5
4215,-15.5
4216,-12.0
4217,-36.0
4218,-14.0
4219,-22.5
4220,-14.5
4221,-21.5
4222,-8.5
4223,-13.5
4224,-15.5
4225,-5.5
4226,-6.5
4227,-14.5
4228,-25.0
4229,-9.0
4230,-20.5
4231,-5.0
4232,-31.5
4233,-9.0
4234,-25.5
4235,-3.0
4236,-8.0
4237,-15.0
4238,-25.5
4239,-27.0
4240,-42.5
4241,-15.0
4242,-21.0
4243,-6.0
4244,-21.0
4245,-5.5
4246,-14.5
4247,-13.0
4248,-22.0
4249,-22.5
4250,-18.0
4251,-11.5
4252,-4.0
4253,-11.5
4254,-23.0
4255,-11.0
4256,-23.0
4257,-12.5
4258,-17.5
4259,-11.0
4260,-8.0
4261,-7.0
4262,-23.0
4263,-23.0
4264,-10.0
4265,-25.0
4266,-20.5
4267,-19.5
4268,-10.5
4269,-27.5
4270,-47.0
4271,0.0
4272,-7.0
4273,-15.0
4274,-11.0
4275,-23.0
4276,-13.5
4277,-6.0
4278,-14.0
4279,-13.5
4280,-7.5
4281,-7.0
4282,-9.0
4283,-11.5
4284,-23.0
4285,-6.5
4286,-23.5
4287,-11.5
4288,-11.5
4289,-4.5
4290,-7.5
4291,-20.5
4292,-20.0
4293,-16.0
4294,-8.5
4295,-22.5
4296,-12.5
4297,-25.5
4298,-15.0
4299,-43.0
4300,-5.5
4301,-3.0
4302,-11.0
4303,-6.0
4304,-26.5
4305,-2.5
4306,-7.0
4307,-15.5
4308,-22.0
4309,-19.0
4310,-22.0
4311,-18.5
4312,-10.0
4313,-22.5
4314,-20.5
4315,-5.5
4316,-41.0
4317,-7.0
4318,-6.0
4319,-25.0
4320,-8.5
4321,-20.0
4322,-35.0
4323,-6.0
4324,-4.0
4325,-9.0
4326,-7.0
4327,-20.5
4328,-11.5
4329,-1.5
4330,-41.0
4331,-1.5
4332,-5.0
4333,-5.0
4334,-10.0
4335,-9.0
4336,-4.0
4337,-1.0
4338,-22.0
4339,-25.5
4340,-25.0
4341,-8.5
4342,-10.0
4343,-3.5
4344,-22.0
4345,-8.0
4346,-32.5
4347,-53.5
4348,-13.0
4349,-15.0
4350,-33.5
4351,-18.5
4352,-29.5
4353,-4.5
4354,-17.0
4355,-21.5
4356,-27.5
4357,-3.5
4358,-18.0
4359,-15.0
4360,-26.5
4361,-9.0
4362,-4.5
4363,-45.0
4364,-6.5
4365,-26.0
4366,-34.5
4367,-20.0
4368,-19.5
4369,-13.0
4370,-15.5
4371,-2.0
4372,-26.5
4373,-10.5
4374,-32.0
4375,-22.0
4376,-8.5
4377,-37.5
4378,-8.5
4379,0.0
4380,-22.0
4381,-31.5
4382,-9.5
4383,-15.0
4384,-18.5
4385,-15.0
4386,-17.5
4387,-15.5
4388,-4.0
4389,-5.5
4390,-10.0
4391,-10.0
4392,-15.0
4393,-27.5
4394,-5.5
4395,-9.0
4396,-14.5
4397,-7.0
4398,-12.5
4399,-20.0
4400,-7.5
4401,-27.0
4402,-7.5
4403,-7.0
4404,-25.0
4405,-14.0
4406,-7.0
4407,-23.5
4408,-6.0
4409,-24.0
4410,-28.5
4411,-30.5
4412,-14.0
4413,-8.5
4414,-8.5
4415,-12.0
4416,-9.5
4417,-16.5
4418,-25.0
4419,-6.0
4420,-23.5
4421,-20.0
4422,-9.0
4423,-8.0
4424,-2.0
4425,-19.5
4426,-12.0
4427,-17.0
4428,-6.5
4429,-19.0
4430,-10.0
4431,-23.0
4432,-19.5
4433,-10.0
4434,-5.5
4435,-17.5
4436,-2.0
4437,-16.0
4438,-11.0
4439,-14.0
4440,-9.0
4441,-3.0
4442,-18.5
4443,-0.5
4444,-15.0
4445,-11.5
4446,-18.5
4447,-7.5
4448,-15.0
4449,-5.5
4450,-15.5
4451,-11.0
4452,-8.0
4453,-11.0
4454,-8.5
4455,-9.5
4456,-15.5
4457,-14.5
4458,-18.0
4459,-6.5
4460,-13.0
4461,-19.0
4462,-30.5
4463,-23.5
4464,-11.5
4465,-14.5
4466,-25.0
4467,-10.5
4468,-32.5
4469,-15.5
4470,-5.0
4471,-18.0
4472,-2.0
4473,-6.0
4474,-14.0
4475,-10.5
4476,-18.0
4477,-8.5
4478,-18.5
4479,-4.5
4480,-21.5
4481,-29.0
4482,-4.0
4483,-12.0
4484,-4.0
4485,-12.0
4486,-12.0
4487,-13.0
4488,-2.0
4489,-6.0
4490,-22.0
4491,-10.5
4492,-21.0
4493,-3.5
4494,-8.0
4495,-17.0
4496,-4.0
4497,-31.0
4498,-24.0
4499,-23.0
4500,-7.5
4501,-12.0
4502,-16.0
4503,-12.5
4504,-30.0
4505,-14.0
4506,-11.0
4507,-12.5
4508,-5.5
4509,-18.0
4510,-19.0
4511,-9.0
4512,-9.5
4513,-8.0
4514,-1.0
4515,-21.5
4516,-23.0
4517,0.5
4518,-8.0
4519,-4.0
4520,-14.0
4521,-23.5
4522,-21.5
4523,-9.5
4524,-14.0
4525,-27.5
4526,-22.5
4527,-7.0
4528,-15.0
4529,-7.5
4530,-6.5
4531,-14.0
4532,-0.5
4533,-19.0
4534,-15.0
4535,-25.5
4536,-9.0
4537,-6.0
4538,-19.5
4539,-28.0
4540,-5.0
4541,-17.0
4542,-32.5
4543,-3.5
4544,-3.0
4545,-7.0
4546,-6.5
4547,-24.0
4548,-22.5
4549,-23.5
4550,-17.5
4551,-9.0
4552,-11.5
4553,-22.0
4554,-15.5
4555,-2.5
4556,-21.5
4557,-14.0
4558,-7.0
4559,-15.5
4560,-12.5
4561,-41.5
4562,-15.5
4563,-18.0
4564,-13.0
4565,-15.5
4566,-4.5
4567,-4.5
4568,-7.0
4569,-8.5
4570,-14.5
4571,-16.0
4572,-4.5
4573,-45.5
4574,-30.0
4575,-40.5
4576,-11.0
4577,-26.0
4578,-26.0
4579,-20.5
4580,-24.0
4581,-10.0
4582,-14.5
4583,-13.5
4584,-20.5
4585,-12.0
4586,-20.0
4587,-17.0
4588,-3.5
4589,-20.5
4590,-11.5
4591,-12.0
4592,-8.0
4593,-8.0
4594,-15.0
4595,-9.0
4596,-6.5
4597,-9.0
4598,-11.0
4599,-23.0
4600,-10.5
4601,-30.5
4602,-12.5
4603,-12.0
4604,-20.5
4605,-18.5
4606,-4.5
4607,-13.5
4608,-18.5
4609,-6.0
4610,-15.0
4611,-20.0
4612,-5.5
4613,-7.0
4614,-24.5
4615,-6.0
4616,-4.5
4617,-28.0
4618,-11.0
4619,-25.5
4620,-2.5
4621,-7.5
4622,-10.5
4623,-9.0
4624,-18.5
4625,-19.5
4626,-9.0
4627,-16.5
4628,-15.0
4629,-9.5
4630,-9.5
4631,-9.5
4632,-10.0
4633,-12.5
4634,-6.5
4635,-5.0
4636,0.5
4637,-6.0
4638,-5.5
4639,-4.5
4640,-15.0
4641,-14.0
4642,-8.5
4643,-18.0
4644,-16.5
4645,-35.5
4646,-7.0
4647,-18.0
4648,-9.5
4649,-28.0
4650,-4.0
4651,-15.0
4652,-15.0
4653,-14.5
4654,-25.5
4655,-20.0
4656,-5.5
4657,-17.0
4658,-17.5
4659,-8.5
4660,-16.5
4661,-6.0
4662,-23.0
4663,-17.0
4664,-10.0
4665,-16.0
4666,-22.5
4667,-23.0
4668,-12.5
4669,-9.0
4670,-2.5
4671,-4.0
4672,-18.5
4673,-19.0
4674,-8.5
4675,-11.5
4676,-0.5
4677,-16.5
4678,-13.0
4679,-8.5
4680,-8.0
4681,-6.5
4682,-16.5
4683,-14.5
4684,-21.5
4685,-1.5
4686,-15.5
4687,-9.0
4688,-16.0
4689,-2.0
4690,-9.0
4691,-15.5
4692,-17.5
4693,-17.0
4694,-5.0
4695,-9.0
4696,-14.5
4697,-32.0
4698,-6.0
4699,-14.5
4700,-13.5
4701,-7.0
4702,-16.0
4703,-36.0
4704,-9.5
4705,-7.0
4706,-27.0
4707,-10.5
4708,-22.0
4709,-8.0
4710,-40.0
4711,-24.5
4712,-20.5
4713,-13.0
4714,-12.5
4715,-19.5
4716,-2.5
4717,-11.0
4718,-3.0
4719,-5.5
4720,-25.5
4721,-2.5
4722,-12.5
4723,-12.5
4724,-8.5
4725,0.0
4726,-14.0
4727,-8.0
4728,-6.0
4729,-17.0
4730,-1.0
4731,-20.0
4732,-15.5
4733,-9.0
4734,-17.5
4735,-13.0
4736,-6.0
4737,-15.0
4738,-13.5
4739,-4.0
4740,-8.0
4741,-16.5
4742,-3.5
4743,-25.0
4744,-17.5
4745,-23.0
4746,-11.0
4747,-7.5
4748,-12.5
4749,-20.5
4750,-18.5
4751,-17.5
4752,-31.5
4753,-11.5
4754,-11.5
4755,-7.0
4756,-6.0
4757,-6.5
4758,-6.5
4759,-18.5
4760,-4.0
4761,-5.5
4762,-21.5
4763,-17.0
4764,-15.5
4765,-6.5
4766,-9.0
4767,-21.5
4768,-38.0
4769,-7.0
4770,-24.0
4771,-19.0
4772,-23.5
4773,-3.5
4774,-7.5
4775,-17.0
4776,-19.0
4777,-13.0
4778,-4.0
4779,-27.0
4780,-15.0
4781,-5.0
4782,-19.5
4783,-10.5
4784,-19.5
4785,-13.0
4786,-23.0
4787,-18.5
4788,-5.5
4789,-7.0
4790,-7.5
4791,-13.0
4792,-14.5
4793,-18.0
4794,-8.0
4795,-1.0
4796,-20.5
4797,-25.0
4798,-8.0
4799,-10.5
4800,-13.5
4801,-13.0
4802,-11.0
4803,-7.5
4804,-16.5
4805,-44.5
4806,-26.0
4807,-21.0
4808,-14.0
4809,-9.5
4810,-6.0
4811,-44.5
4812,-13.0
4813,-4.0
4814,-8.5
4815,-15.0
4816,-30.5
4817,-9.0
4818,-24.5
4819,-14.5
4820,-22.5
4821,-17.5
4822,-19.0
4823,-17.0
4824,-5.0
4825,-10.5
4826,-24.5
4827,-5.5
4828,-13.5
4829,-18.5
4830,-27.5
4831,-5.0
4832,-14.0
4833,-5.0
4834,-23.5
4835,-29.5
4836,-25.0
4837,-5.5
4838,-8.5
4839,-20.0
4840,-7.0
4841,-18.5
4842,-1.5
4843,-16.5
4844,-8.5
4845,-12.0
4846,-16.5
4847,-10.0
4848,-9.5
4849,-12.0
4850,-7.5
4851,-12.0
4852,-4.5
4853,-7.0
4854,-23.0
4855,-14.5
4856,-19.0
4857,-6.5
4858,-24.5
4859,-12.5
4860,-14.0
4861,-22.0
4862,-5.0
4863,-3.5
4864,-10.0
4865,-3.5
4866,-14.5
4867,-12.0
4868,-9.0
4869,-15.5
4870,-3.5
4871,-10.5
4872,-39.5
4873,-5.5
4874,-4.5
4875,-11.0
4876,-21.0
4877,-17.5
4878,-16.5
4879,-9.5
4880,-11.0
4881,-10.5
4882,-11.5
4883,-9.5
4884,-7.5
4885,-21.0
4886,-16.0
4887,-3.5
4888,-16.0
4889,-34.0
4890,-4.0
4891,-23.0
4892,-14.0
4893,-8.0
4894,-33.0
4895,-1.5
4896,-36.5
4897,-4.0
4898,-26.5
4899,-10.0
4900,-34.5
4901,-11.0
4902,-5.0
4903,-11.0
4904,-14.5
4905,-19.0
4906,-12.0
4907,-14.5
4908,-18.5
4909,-14.0
4910,-7.0
4911,-37.0
4912,-24.0
4913,-16.0
4914,-15.0
4915,-17.0
4916,-7.5
4917,-9.5
4918,-11.5
4919,-11.0
4920,-6.0
4921,-12.5
4922,-4.0
4923,-26.5
4924,-36.0
4925,-19.5
4926,-11.5
4927,-15.0
4928,-13.0
4929,-6.0
4930,-2.5
4931,-15.5
4932,-3.5
4933,-21.0
4934,-10.5
4935,-14.0
4936,-15.0
4937,-47.5
4938,-26.5
4939,-14.5
4940,-13.0
4941,-10.0
4942,-18.0
4943,-28.5
4944,-23.5
4945,-14.5
4946,-3.0
4947,-6.0
4948,-27.0
4949,-17.0
4950,-42.0
4951,-23.0
4952,-10.5
4953,-25.5
4954,-2.5
4955,-11.0
4956,-23.5
4957,-6.5
4958,-22.5
4959,-6.0
4960,-13.0
4961,-16.0
4962,-11.5
4963,-18.5
4964,-11.5
4965,-25.5
4966,-18.5
4967,-6.0
4968,-42.0
4969,-10.0
4970,-24.0
4971,-2.5
4972,-7.5
4973,-8.5
4974,-7.0
4975,-14.0
4976,-16.5
4977,-5.5
4978,-15.0
4979,-19.5
4980,-4.0
4981,-21.0
4982,-7.5
4983,-25.5
4984,-7.5
4985,-4.5
4986,-6.0
4987,-50.5
4988,-9.0
4989,-5.5
4990,-12.0
4991,-33.5
4992,-7.5
4993,-6.5
4994,-7.5
4995,-24.5
4996,-23.5
4997,-30.5
4998,-21.0
4999,-27.0
5000,-9.0
5001,-5.5
5002,-10.5
5003,-8.5
5004,-2.0
5005,-15.5
5006,-11.5
5007,-21.5
5008,-12.0
5009,-33.5
5010,-18.0
5011,-20.5
5012,-5.5
5013,-7.5
5014,-5.5
5015,-18.5
5016,-1.5
5017,-7.5
5018,-12.0
5019,-5.5
5020,-12.5
5021,-4.0
5022,-17.5
5023,-16.5
5024,-8.0
5025,-2.0
5026,-11.5
5027,-31.0
5028,0.5
5029,-11.5
5030,-15.0
5031,-9.5
5032,0.0
5033,-10.5
5034,-23.5
5035,-28.0
5036,-4.5
5037,-4.5
5038,-11.0
5039,-3.5
5040,-21.5
5041,0.0
5042,-13.0
5043,-22.5
5044,-15.0
5045,-11.5
5046,-6.0
5047,-18.5
5048,-9.5
5049,-24.5
5050,-2.5
5051,-12.5
5052,-9.0
5053,-37.0
5054,-17.0
5055,-17.5
5056,-13.0
5057,-25.0
5058,-9.0
5059,-15.5
5060,-7.5
5061,-4.5
5062,-12.0
5063,-23.5
5064,-1.0
5065,-29.5
5066,-9.5
5067,-13.0
5068,-7.0
5069,-13.5
5070,-22.0
5071,-16.0
5072,-13.0
5073,-10.0
5074,-23.5
5075,-18.0
5076,-25.0
5077,-18.5
5078,-19.0
5079,-1.0
5080,-5.5
5081,-4.5
5082,-18.5
5083,-22.5
5084,-20.0
5085,-17.0
5086,-5.5
5087,-21.5
5088,-12.5
5089,-9.0
5090,-5.5
5091,-7.5
5092,-5.0
5093,-4.0
5094,-13.5
5095,-8.5
5096,-4.0
5097,-9.0
5098,-1.5
5099,-13.0
5100,-11.5
5101,-17.0
5102,-48.0
5103,-22.5
5104,-10.0
5105,-5.5
5106,-24.0
5107,-17.0
5108,-23.0
5109,-9.5
5110,-7.0
5111,-17.5
5112,-18.5
5113,-16.5
5114,-22.0
5115,-3.5
5116,-9.5
5117,-7.5
5118,-5.0
5119,-1.0
5120,-4.0
5121,-16.5
5122,-6.0
5123,-3.5
5124,-7.5
5125,-22.5
5126,-8.0
5127,-0.5
5128,-2.5
5129,-15.0
5130,-6.0
5131,-18.0
5132,-7.0
5133,-13.0
5134,-3.0
5135,-7.0
5136,-4.5
5137,-4.5
5138,-4.0
5139,-13.0
5140,-10.0
5141,-9.0
5142,-8.5
5143,-2.0
5144,-7.5
5145,-4.0
5146,-2.5
5147,-8.5
5148,-6.5
5149,-12.5
5150,-3.5
5151,-3.0
5152,-22.5
5153,-18.0
5154,-10.0
5155,-7.5
5156,-11.5
5157,-14.0
5158,-27.5
5159,-3.0
5160,-9.5
5161,-1.5
5162,-30.0
5163,-12.5
5164,-26.0
5165,-8.5
5166,-8.0
5167,-19.0
5168,-16.0
5169,-10.0
5170,-2.5
5171,-21.5
5172,-1.0
5173,-10.5
5174,-29.5
5175,-11.0
5176,-6.0
5177,-0.5
5178,-15.0
5179,-24.0
5180,-9.0
5181,-20.0
5182,-18.5
5183,-6.0
5184,-6.5
5185,-10.0
5186,-11.0
5187,-12.5
5188,-17.0
5189,-6.5
5190,-7.0
5191,-8.5
5192,-14.5
5193,-20.0
5194,-5.5
5195,-16.5
5196,-8.0
5197,-4.0
5198,-2.5
5199,-3.0
5200,-12.0
5201,-7.0
5202,-9.0
5203,-9.0
5204,-22.0
5205,-12.0
5206,-8.5
5207,-3.5
5208,-13.0
5209,-5.5
5210,-44.5
5211,-2.0
5212,-10.5
5213,-24.0
5214,-3.5
5215,-6.5
5216,-10.5
5217,-15.0
5218,-12.5
5219,-8.5
5220,-22.0
5221,-10.5
5222,-6.0
5223,-6.0
5224,-20.5
5225,-6.0
5226,-24.0
5227,-5.0
5228,-5.0
5229,-7.0
5230,-9.5
5231,-11.5
5232,-13.0
5233,-9.0
5234,-6.5
5235,-6.5
5236,-8.5
5237,-9.0
5238,-25.5
5239,-13.0
5240,-15.0
5241,-15.0
5242,-17.0
5243,-18.5
5244,-3.5
5245,-14.0
5246,-8.5
5247,-23.0
5248,-7.0
5249,-22.5
5250,-6.5
5251,-7.0
5252,-9.5
5253,-7.5
5254,-18.0
5255,-1.0
5256,-6.5
5257,-10.5
5258,-28.0
5259,-7.5
5260,-8.0
5261,-29.5
5262,-6.0
5263,-10.5
5264,-6.5
5265,-1.0
5266,-18.5
5267,-15.5
5268,-6.5
5269,-7.5
5270,-3.0
5271,-15.5
5272,-3.5
5273,-3.5
5274,-9.0
5275,-18.0
5276,-19.0
5277,-12.0
5278,-2.5
5279,-1.0
5280,-8.5
5281,-12.5
5282,-13.5
5283,-4.0
5284,-11.5
5285,-7.5
5286,-1.0
5287,-9.5
5288,-11.0
5289,-10.0
5290,-21.5
5291,-17.5
5292,-19.5
5293,-6.5
5294,0.0
5295,-15.0
5296,-18.5
5297,-2.5
5298,-2.5
5299,-16.0
5300,-0.5
5301,-12.5
5302,-23.0
5303,-3.5
5304,-3.0
5305,-5.5
5306,-19.0
5307,-12.5
5308,-3.0
5309,-14.5
5310,-19.0
5311,-4.0
5312,-4.5
5313,-3.0
5314,-10.0
5315,-20.5
5316,-5.0
5317,-22.0
5318,-6.0
5319,-9.0
5320,-28.5
5321,-7.5
5322,-24.0
5323,-4.5
5324,-16.0
5325,-14.0
5326,-5.0
5327,-1.5
5328,-8.0
5329,-6.5
5330,-47.0
5331,-4.5
5332,-29.5
5333,-6.5
5334,-9.5
5335,-24.0
5336,-5.5
5337,-9.5
5338,-7.5
5339,-7.0
5340,-31.0
5341,-16.5
5342,-11.5
5343,-0.5
5344,-6.0
5345,-7.5
5346,-5.5
5347,-5.5
5348,-8.0
5349,-10.0
5350,-1.5
5351,-4.5
5352,-16.0
5353,-8.0
5354,-18.0
5355,-8.0
5356,-1.5
5357,-9.5
5358,-12.5
5359,-5.5
5360,-9.0
5361,-22.5
5362,-2.5
5363,-24.0
5364,-19.5
5365,-11.5
5366,-5.0
5367,-10.0
5368,-17.0
