episode,reward
3620,-38.0
3621,-30.0
3622,-26.5
3623,-13.0
3624,-24.5
3625,-28.0
3626,-11.0
3627,-28.0
3628,-40.5
3629,-3.0
3630,-20.0
3631,-35.5
3632,-42.0
3633,-9.5
3634,-14.0
3635,-18.0
3636,-1.5
3637,-7.5
3638,-16.0
3639,-12.5
3640,-32.0
3641,-14.5
3642,-14.0
3643,-10.0
3644,-27.0
3645,-11.0
3646,-31.0
3647,-37.0
3648,-13.0
3649,-21.5
3650,-19.0
3651,-24.5
3652,-30.0
3653,-15.5
3654,-11.0
3655,-18.5
3656,-20.5
3657,-5.0
3658,-7.0
3659,-40.0
3660,-2.0
3661,-21.0
3662,-29.0
3663,-7.5
3664,-14.0
3665,-2.5
3666,-8.5
3667,-18.0
3668,-37.0
3669,-27.5
3670,-27.0
3671,-11.0
3672,-14.0
3673,-18.0
3674,-6.5
3675,-18.5
3676,-30.5
3677,-34.0
3678,-28.5
3679,-13.0
3680,-24.5
3681,-15.5
3682,-15.5
3683,-41.5
3684,-8.5
3685,-14.0
3686,-13.0
3687,-34.5
3688,-14.5
3689,-32.0
3690,-33.0
3691,-46.0
3692,-8.0
3693,-25.0
3694,-18.5
3695,-18.0
3696,-13.5
3697,-26.0
3698,-26.0
3699,-4.0
3700,-5.5
3701,-32.5
3702,-9.5
3703,-23.0
3704,-18.0
3705,-8.5
3706,-40.0
3707,-21.5
3708,-6.0
3709,-8.0
3710,-11.5
3711,-15.0
3712,-5.5
3713,-20.0
3714,-17.5
3715,-31.5
3716,-18.0
3717,-41.5
3718,-24.5
3719,-26.5
3720,-48.5
3721,-11.0
3722,-31.0
3723,-23.0
3724,-11.5
3725,-19.5
3726,-12.0
3727,-6.0
3728,-22.0
3729,-45.0
3730,-23.5
3731,-11.0
3732,-26.5
3733,-24.0
3734,-19.0
3735,-35.5
3736,-13.0
3737,-34.5
3738,-3.5
3739,-5.0
3740,-28.0
3741,-18.5
3742,-5.5
3743,-25.0
3744,-45.0
3745,-26.0
3746,-18.5
3747,-2.5
3748,-21.5
3749,-28.5
3750,-19.5
3751,-14.5
3752,-11.5
3753,-13.5
3754,-24.0
3755,-12.0
3756,-13.0
3757,-23.0
3758,-36.5
3759,-38.0
3760,-37.0
3761,-5.5
3762,-24.5
3763,-31.5
3764,-27.5
3765,-20.5
3766,-46.0
3767,-5.5
3768,-19.5
3769,-18.0
3770,-14.0
3771,-16.0
3772,-31.5
3773,-22.5
3774,-14.5
3775,-19.0
3776,-6.0
3777,-23.0
3778,-7.5
3779,-54.0
3780,-26.5
3781,-9.5
3782,-21.5
3783,-30.0
3784,-13.0
3785,-14.5
3786,-11.0
3787,-25.0
3788,-17.5
3789,-45.5
3790,-16.5
3791,-28.0
3792,-23.5
3793,-33.0
3794,-31.5
3795,-11.5
3796,-19.5
3797,-26.5
3798,-10.5
3799,-15.0
3800,-10.5
3801,-17.0
3802,-28.5
3803,-13.0
3804,-14.0
3805,-16.5
3806,-4.5
3807,-8.5
3808,-23.0
3809,-2.0
3810,-26.5
3811,-43.0
3812,-2.5
3813,-16.5
3814,-6.0
3815,-30.0
3816,-14.0
3817,-22.0
3818,-7.0
3819,-18.5
3820,-3.5
3821,-44.5
3822,-15.0
3823,-11.0
3824,-32.0
3825,-9.0
3826,-50.5
3827,-20.0
3828,-19.5
3829,-27.5
3830,-10.5
3831,-19.0
3832,-21.0
3833,-23.0
3834,-26.0
3835,-27.0
3836,-33.5
3837,-48.0
3838,-15.5
3839,-20.0
3840,-19.0
3841,-39.5
3842,-27.5
3843,-18.0
3844,-15.0
3845,-10.5
3846,-23.0
3847,-12.0
3848,-34.0
3849,-17.0
3850,-34.0
3851,-33.0
3852,-15.5
3853,-15.0
3854,-11.5
3855,-27.5
3856,-15.5
3857,-21.0
3858,-9.5
3859,-25.0
3860,-14.5
3861,-39.5
3862,-23.0
3863,-15.5
3864,-17.5
3865,-18.5
3866,-22.0
3867,-11.0
3868,-31.5
3869,-13.0
3870,-13.5
3871,-18.5
3872,-23.0
3873,-13.5
3874,0.0
3875,-5.5
3876,-17.0
3877,-32.5
3878,-22.5
3879,-18.0
3880,-23.0
3881,-51.0
3882,-3.5
3883,-34.0
3884,-39.0
3885,-14.5
3886,-16.5
3887,-19.5
3888,-7.5
3889,-13.5
3890,-17.5
3891,-13.5
3892,-11.5
3893,-19.0
3894,-18.5
3895,-32.0
3896,-7.5
3897,-17.0
3898,-25.5
3899,-4.0
3900,-24.0
3901,-16.0
3902,-24.5
3903,-20.5
3904,-12.0
3905,-31.0
3906,-21.5
3907,-1.5
3908,-7.0
3909,-9.5
3910,-20.0
3911,-22.0
3912,-20.5
3913,-0.5
3914,-7.0
3915,-31.5
3916,-26.0
3917,-12.0
3918,-57.5
3919,-5.0
3920,-17.0
3921,-33.0
3922,-3.5
3923,-50.0
3924,-12.5
3925,-7.0
3926,-3.0
3927,-12.5
3928,-14.5
3929,-28.0
3930,-28.0
3931,-42.5
3932,-16.0
3933,-19.0
3934,-42.0
3935,-17.0
3936,-19.0
3937,-32.0
3938,-11.5
3939,-13.5
3940,-26.0
3941,-15.0
3942,-22.0
3943,-21.0
3944,-19.0
3945,-12.0
3946,-30.0
3947,-24.0
3948,-14.5
3949,-20.0
3950,-17.5
3951,-8.5
3952,-24.5
3953,-12.5
3954,-22.0
3955,-27.5
3956,-16.5
3957,-3.0
3958,-16.0
3959,-9.5
3960,-22.5
3961,-28.5
3962,-22.0
3963,-26.0
3964,-39.0
3965,-18.0
3966,-35.0
3967,-13.5
3968,-13.0
3969,-12.0
3970,-35.0
3971,-15.0
3972,-22.0
3973,-13.0
3974,-20.5
3975,-30.0
3976,-47.0
3977,-5.0
3978,-3.5
3979,-44.0
3980,-9.5
3981,-14.0
3982,-15.0
3983,-6.0
3984,-10.5
3985,-26.0
3986,-12.0
3987,-33.5
3988,-11.5
3989,-18.0
3990,-18.0
3991,-25.5
3992,-18.5
3993,-8.5
3994,-6.5
3995,-9.0
3996,-18.5
3997,-29.5
3998,-22.5
3999,-15.0
4000,-6.5
4001,-16.0
4002,-20.0
4003,-13.5
4004,-22.5
4005,-27.5
4006,-36.0
4007,-25.0
4008,-15.0
4009,-9.0
4010,-16.5
4011,-38.0
4012,-34.5
4013,-7.0
4014,-29.0
4015,-25.5
4016,-40.0
4017,-15.5
4018,-20.0
4019,-30.0
4020,-23.5
4021,-20.5
4022,-23.0
4023,-10.5
4024,-30.5
4025,-11.0
4026,-28.0
4027,-12.5
4028,-11.0
4029,-25.5
4030,-16.5
4031,-17.5
4032,-27.0
4033,-19.0
4034,-5.5
4035,-27.5
4036,-17.5
4037,-15.0
4038,-36.5
4039,-40.0
4040,-19.0
4041,-12.0
4042,-15.0
4043,-25.5
4044,-26.0
4045,-36.0
4046,-15.0
4047,-11.5
4048,-33.5
4049,-23.0
4050,-25.5
4051,-4.0
4052,-21.5
4053,-13.0
4054,-11.5
4055,-16.5
4056,-31.5
4057,-9.5
4058,-21.0
4059,-23.0
4060,-8.0
4061,-29.5
4062,-20.0
4063,-26.0
4064,-23.0
4065,-9.5
4066,-22.5
4067,-14.5
4068,-35.5
4069,-4.0
4070,-15.0
4071,-26.5
4072,-5.5
4073,-18.0
4074,-29.0
4075,-32.0
4076,-19.0
4077,-14.5
4078,-14.5
4079,-11.0
4080,-9.5
4081,-6.0
4082,-10.5
4083,-15.5
4084,-29.0
4085,-8.5
4086,-21.5
4087,-40.0
4088,-19.5
4089,-9.0
4090,-6.5
4091,-35.0
4092,-4.0
4093,-24.5
4094,-8.5
4095,-10.5
4096,-7.0
4097,-6.0
4098,-22.5
4099,-16.5
4100,-55.5
4101,-10.5
4102,-6.5
4103,-22.0
4104,-5.0
4105,-16.5
4106,-14.0
4107,-19.5
4108,-27.0
4109,-10.0
4110,-9.0
4111,-18.5
4112,-21.0
4113,-6.0
4114,-29.0
4115,-10.0
4116,-18.0
4117,-3.0
4118,-10.0
4119,-51.0
4120,-8.5
4121,-3.0
4122,-16.5
4123,-8.0
4124,-15.0
4125,-21.0
4126,-12.5
4127,-12.0
4128,-2.5
4129,-13.0
4130,-6.0
4131,-34.5
4132,-15.0
4133,-20.0
4134,-8.0
4135,-10.0
4136,-19.5
4137,-6.5
4138,-4.5
4139,-21.0
4140,-12.5
4141,-10.5
4142,-13.0
4143,-24.5
4144,-15.0
4145,-15.5
4146,-9.5
4147,-19.0
4148,-31.5
4149,-43.5
4150,-4.5
4151,-12.0
4152,-7.0
4153,-2.5
4154,-7.0
4155,-10.0
4156,-9.5
4157,-24.5
4158,-16.0
4159,-21.5
4160,-21.5
4161,-11.5
4162,-54.5
4163,-24.0
4164,-16.5
4165,-3.0
4166,-30.0
4167,-13.0
4168,-22.5
4169,-7.0
4170,-17.0
4171,-10.0
4172,-16.0
4173,-43.0
4174,-29.0
4175,-19.5
4176,-8.0
4177,-10.5
4178,-18.5
4179,-28.0
4180,-37.0
4181,-8.5
4182,-20.5
4183,-22.0
4184,-39.0
4185,-20.5
4186,-26.0
4187,-14.5
4188,-8.0
4189,-7.5
4190,-16.0
4191,-17.5
4192,-24.5
4193,-48.5
4194,-12.5
4195,-15.0
4196,-49.5
4197,-33.0
4198,-22.0
4199,-32.0
4200,-11.0
4201,-20.5
4202,-13.0
4203,-25.0
4204,-3.5
4205,-4.5
4206,-29.0
4207,-27.5
4208,-20.0
4209,-26.0
4210,-6.5
4211,-20.0
4212,-19.0
4213,-18.0
4214,-15.5
4215,-43.5
4216,-45.5
4217,-24.0
4218,-30.0
4219,-30.5
4220,-11.0
4221,-19.5
4222,-9.5
4223,-41.0
4224,-12.5
4225,-29.5
4226,-14.5
4227,-13.5
4228,-2.5
4229,-19.0
4230,-11.0
4231,-21.5
4232,-4.5
4233,-32.0
4234,-14.0
4235,-10.5
4236,-5.5
4237,-13.0
4238,-30.5
4239,-10.5
4240,-37.5
4241,-6.5
4242,-36.5
4243,-40.5
4244,-59.0
4245,-28.5
4246,-6.0
4247,-14.0
4248,-35.0
4249,-34.0
4250,-10.5
4251,-17.0
4252,-17.5
4253,-21.5
4254,-8.0
4255,-7.5
4256,-36.0
4257,-26.5
4258,-5.0
4259,-16.0
4260,-20.5
4261,-14.5
4262,-30.5
4263,-17.0
4264,-4.0
4265,-7.5
4266,-6.0
4267,-19.5
4268,-32.5
4269,-4.0
4270,-30.0
4271,-7.0
4272,-3.0
4273,-25.0
4274,-14.5
4275,-30.0
4276,-20.0
4277,-26.5
4278,-9.0
4279,-18.5
4280,-2.0
4281,-6.0
4282,-21.5
4283,-18.0
4284,-4.0
4285,-15.5
4286,-2.0
4287,-14.5
4288,-6.0
4289,-10.0
4290,-26.0
4291,-11.5
4292,-6.0
4293,-13.5
4294,-15.0
4295,-9.0
4296,-36.0
4297,-18.0
4298,-21.0
4299,-50.0
4300,-34.5
4301,-35.0
4302,-22.5
4303,-9.0
4304,-6.0
4305,-12.0
4306,-35.5
4307,-7.5
4308,-9.5
4309,-16.5
4310,-4.5
4311,-7.5
4312,-19.0
4313,-11.0
4314,-28.5
4315,-24.5
4316,-21.5
4317,-8.0
4318,-27.0
4319,-15.0
4320,-13.0
4321,-8.5
4322,-12.5
4323,-18.0
4324,-28.0
4325,-10.5
4326,-23.0
4327,-39.0
4328,-7.0
4329,-14.0
4330,-12.0
4331,-14.5
4332,-19.5
4333,-23.0
4334,-20.5
4335,-15.5
4336,-24.0
4337,-16.5
4338,-38.5
4339,-16.0
4340,-4.0
4341,-8.0
4342,-20.5
4343,-11.0
4344,-22.5
4345,-12.0
4346,-18.0
4347,-19.5
4348,-18.0
4349,-44.0
4350,-11.0
4351,-32.0
4352,-8.5
4353,-32.0
4354,-5.0
4355,-12.5
4356,-7.5
4357,-18.5
4358,-45.0
4359,-11.0
4360,-6.0
4361,-3.0
4362,-2.0
4363,-24.5
4364,-4.5
4365,-14.5
4366,-22.0
4367,-33.0
4368,-4.5
4369,-16.0
4370,-5.0
4371,-23.5
4372,-54.5
4373,-15.0
4374,-26.5
4375,-12.0
4376,-22.5
4377,-12.0
4378,-8.0
4379,-34.5
4380,-5.5
4381,-8.5
4382,-18.0
4383,-25.0
4384,-27.5
4385,-16.5
4386,-48.0
4387,-2.0
4388,-25.0
4389,-4.0
4390,-10.5
4391,-17.0
4392,-40.5
4393,-17.5
4394,-22.5
4395,-24.5
4396,-50.0
4397,-4.5
4398,-38.0
4399,-4.5
4400,-18.0
4401,-29.5
4402,-10.5
4403,-14.0
4404,-11.5
4405,-4.0
4406,-2.0
4407,-6.0
4408,-20.0
4409,-22.5
4410,-13.0
4411,-2.5
4412,-21.5
4413,-19.5
4414,-20.5
4415,-1.5
4416,-10.0
4417,-12.0
4418,-13.5
4419,-34.0
4420,-37.0
4421,-14.0
4422,-2.0
4423,-7.0
4424,-23.5
4425,-23.5
4426,-13.5
4427,-12.5
4428,-45.0
4429,-15.5
4430,-0.5
4431,-5.0
4432,-14.0
4433,-25.0
4434,-24.0
4435,-19.5
4436,-33.5
4437,-26.0
4438,-17.0
4439,-7.0
4440,-5.5
4441,-15.0
4442,-20.0
4443,-8.5
4444,-20.5
4445,-11.0
4446,-37.0
4447,-19.0
4448,-4.5
4449,-2.5
4450,-18.5
4451,-16.0
4452,-8.0
4453,-4.5
4454,-10.5
4455,-24.0
4456,-23.5
4457,-22.0
4458,-30.5
4459,-26.0
4460,-37.0
4461,-18.0
4462,-22.5
4463,-32.0
4464,-5.5
4465,-14.5
4466,-23.5
4467,-27.5
4468,-21.5
4469,-17.0
4470,-60.0
4471,-12.0
4472,-35.5
4473,-12.0
4474,-12.5
4475,-13.0
4476,-38.0
4477,-19.5
4478,-12.0
4479,-31.0
4480,-21.0
4481,-13.0
4482,-37.5
4483,-27.5
4484,-27.5
4485,-8.5
4486,-24.0
4487,-12.0
4488,-15.0
4489,-10.5
4490,-13.5
4491,-17.0
4492,-17.5
4493,-18.5
4494,-18.5
4495,-18.0
4496,-27.5
4497,-16.5
4498,-28.0
4499,-12.5
4500,-28.5
4501,-23.0
4502,-14.0
4503,-8.5
4504,-10.5
4505,-36.5
4506,-20.5
4507,-7.0
4508,-4.0
4509,-19.5
4510,-11.5
4511,-18.5
4512,-29.5
4513,-56.5
4514,-4.5
4515,-21.5
4516,-18.5
4517,-30.5
4518,-16.5
4519,-6.5
4520,-11.0
4521,-9.0
4522,-3.5
4523,-26.0
4524,-20.0
4525,-14.5
4526,-4.5
4527,-3.0
4528,-4.5
4529,-7.0
4530,-10.0
4531,-31.5
4532,-27.5
4533,-24.0
4534,-16.5
4535,-38.5
4536,-31.5
4537,-42.0
4538,-12.0
4539,-5.5
4540,-26.0
4541,-16.0
4542,-4.0
4543,-14.0
4544,-28.0
4545,-12.0
4546,-25.0
4547,-13.5
4548,-11.0
4549,-25.0
4550,-10.5
4551,-19.5
4552,-25.5
4553,-50.5
4554,-5.0
4555,-22.0
4556,-13.5
4557,-15.5
4558,-33.5
4559,-13.0
4560,-30.0
4561,-7.5
4562,-22.0
4563,-5.5
4564,-7.0
4565,-11.5
4566,-31.5
4567,-31.5
4568,-13.0
4569,-8.0
4570,-6.5
4571,-12.5
4572,-23.0
4573,-13.0
4574,-5.5
4575,-9.5
4576,-5.5
4577,-19.5
4578,-19.5
4579,-9.0
4580,-15.0
4581,-22.0
4582,-14.0
4583,-20.0
4584,-6.5
4585,-10.0
4586,-4.0
4587,-19.0
4588,-12.5
4589,-16.0
4590,-3.5
4591,-3.0
4592,-10.0
4593,-13.0
4594,-27.0
4595,-27.0
4596,-7.5
4597,-21.5
4598,-14.5
4599,-7.0
4600,-12.5
4601,-9.0
4602,-12.0
4603,-6.5
4604,-22.0
4605,-4.5
4606,-9.5
4607,-22.0
4608,-34.0
4609,-5.0
4610,-11.5
4611,-7.5
4612,-1.5
4613,-11.0
4614,-11.5
4615,-4.0
4616,-3.0
4617,-4.0
4618,-13.5
4619,-7.0
4620,-34.5
4621,-42.0
4622,-27.5
4623,-31.0
4624,-7.0
4625,-14.5
4626,-9.5
4627,-10.0
4628,-6.0
4629,-9.0
4630,-28.0
4631,-8.0
4632,-5.5
4633,-12.5
4634,-6.0
4635,-23.5
4636,-9.0
4637,-18.5
4638,-9.0
4639,-12.5
4640,-9.5
4641,-11.5
4642,-12.0
4643,-21.5
4644,-34.0
4645,-5.0
4646,-6.5
4647,-32.5
4648,-14.5
4649,-9.0
4650,-4.5
4651,-6.0
4652,-15.5
4653,-4.0
4654,-12.0
4655,-14.5
4656,-49.0
4657,-26.5
4658,-14.5
4659,-33.5
4660,-23.0
4661,-12.5
4662,-3.5
4663,-19.0
4664,-5.0
4665,-14.0
4666,-23.0
4667,-5.5
4668,-5.5
4669,-22.0
4670,-6.5
4671,-33.5
4672,-12.5
4673,-10.0
4674,-9.0
4675,-7.0
4676,-23.5
4677,-23.5
4678,-14.0
4679,-12.5
4680,-18.0
4681,-14.5
4682,-11.0
4683,-10.0
4684,-12.0
4685,-8.0
4686,-48.0
4687,-21.0
4688,-17.5
4689,-11.0
4690,-32.5
4691,-9.0
4692,-20.0
4693,-4.0
4694,-6.0
4695,-10.5
4696,-2.0
4697,-29.0
4698,-3.5
4699,-17.5
4700,-15.0
4701,-5.5
4702,-9.0
4703,-38.5
4704,-11.5
4705,-29.0
4706,-29.5
4707,-15.0
4708,-16.0
4709,-14.5
4710,-11.0
4711,-6.0
4712,-4.0
4713,-3.5
4714,-20.0
4715,-8.0
4716,-26.0
4717,-32.0
4718,-1.0
4719,-7.5
4720,-25.5
4721,-10.5
4722,-11.0
4723,-25.5
4724,-2.0
4725,-24.5
4726,-7.5
4727,-4.0
4728,-43.0
4729,-6.0
4730,-9.0
4731,-15.5
4732,-27.0
4733,-14.5
4734,-24.5
4735,-9.5
4736,-14.0
4737,-13.0
4738,-5.0
4739,-12.0
4740,-6.0
4741,-7.5
4742,-25.0
4743,-12.0
4744,-9.0
4745,-8.0
4746,-11.0
4747,-25.0
4748,-11.5
4749,-12.5
4750,-11.0
4751,-17.5
4752,-22.0
4753,-12.5
4754,-20.0
4755,-20.5
4756,-5.0
4757,-14.5
4758,-61.5
4759,-14.5
4760,-15.0
4761,-4.0
4762,-23.0
4763,-4.5
4764,-7.5
4765,-21.5
4766,-26.5
4767,-16.5
4768,-0.5
4769,-45.5
4770,-23.5
4771,-32.5
4772,-29.0
4773,-11.0
4774,-24.0
4775,-16.0
4776,-8.5
4777,-12.5
4778,-41.5
4779,-6.0
4780,-12.5
4781,-32.5
4782,-11.5
4783,-19.5
4784,-27.5
4785,-8.0
4786,-16.0
4787,-25.0
4788,-8.0
4789,-13.5
4790,-30.5
4791,-16.0
4792,-21.5
4793,-29.0
4794,-51.5
4795,-39.5
4796,-6.5
4797,-7.5
4798,-48.0
4799,-6.5
4800,-36.0
4801,-12.5
4802,-10.0
4803,-6.5
4804,-11.0
4805,-25.0
4806,-21.0
4807,-13.0
4808,-19.5
4809,-10.0
4810,-43.5
4811,-35.0
4812,-22.5
4813,-1.5
4814,-10.5
4815,-9.0
4816,-10.5
4817,-30.0
4818,-6.5
4819,-17.0
4820,-24.5
4821,-25.5
4822,-6.0
4823,-21.0
4824,-14.0
4825,-28.5
4826,-37.5
4827,-26.0
4828,-1.5
4829,-25.5
4830,-6.0
4831,-13.0
4832,-13.0
4833,-14.5
4834,-27.0
4835,-13.5
4836,-18.5
4837,-23.5
4838,-5.5
4839,-18.5
4840,-31.5
4841,-8.0
4842,-10.5
4843,-24.0
4844,-17.5
4845,-10.5
4846,-13.0
4847,-2.0
4848,-11.0
4849,-12.0
4850,-5.5
4851,-19.0
4852,-9.5
4853,-14.5
4854,-9.5
4855,-10.5
4856,-9.0
4857,-13.5
4858,-17.0
4859,-24.5
4860,-8.5
4861,-9.5
4862,-15.5
4863,-21.5
4864,-20.5
4865,0.0
4866,-12.5
4867,-22.0
4868,-9.5
4869,-14.0
4870,-24.5
4871,-5.5
4872,-12.0
4873,-26.0
4874,-21.0
4875,-21.0
4876,-30.5
4877,-11.5
4878,-14.5
4879,-17.5
4880,-7.0
4881,-10.5
4882,-12.0
4883,-6.5
4884,-19.0
4885,-1.5
4886,-2.5
4887,-21.5
4888,-16.0
4889,-22.0
4890,-6.0
4891,-11.5
4892,-21.5
4893,-16.5
4894,-37.0
4895,-26.0
4896,-17.5
4897,-9.5
4898,-32.5
4899,-18.0
4900,-35.0
4901,-7.0
4902,-18.0
4903,-7.0
4904,-23.5
4905,-10.5
4906,-4.5
4907,-7.5
4908,-24.5
4909,-3.0
4910,-5.5
4911,-5.5
4912,-13.0
4913,-13.5
4914,-10.5
4915,-8.5
4916,-7.0
4917,-3.5
4918,-35.0
4919,-11.0
4920,-3.5
4921,-5.5
4922,-12.0
4923,-13.5
4924,-14.0
4925,-18.0
4926,-15.5
4927,-2.5
4928,-10.5
4929,-15.5
4930,-13.5
4931,-13.0
4932,-6.5
4933,-4.5
4934,-15.0
4935,-9.0
4936,-7.0
4937,-31.5
4938,-11.5
4939,-14.5
4940,-8.5
4941,-10.5
4942,-2.0
4943,-30.5
4944,-15.5
4945,-12.0
4946,-14.0
4947,-2.5
4948,-9.5
4949,-4.0
4950,-21.5
4951,-25.0
4952,-15.0
4953,-17.0
4954,-4.5
4955,-22.5
4956,-0.5
4957,-24.0
4958,-12.0
4959,-4.5
4960,-21.5
4961,-11.0
4962,-11.0
4963,-12.0
4964,-6.0
4965,-11.0
4966,-8.5
4967,-27.0
4968,-35.5
4969,-8.5
4970,-13.0
4971,-37.0
4972,-0.5
4973,-6.5
4974,-10.0
4975,-13.5
4976,-2.5
4977,-10.0
4978,-5.0
4979,-14.5
4980,-7.0
4981,-10.0
4982,-5.5
4983,-6.0
4984,-15.0
4985,-15.0
4986,-12.5
4987,-13.5
4988,-5.0
4989,-4.0
4990,-10.5
4991,-11.5
4992,-3.5
4993,-23.5
4994,-13.5
4995,-7.0
4996,-32.0
4997,-28.5
4998,-12.0
4999,-19.5
5000,-12.0
5001,-21.0
5002,-6.5
5003,-17.0
5004,-7.5
5005,-15.5
5006,-11.0
5007,-3.0
5008,-41.5
5009,-10.0
5010,-17.0
5011,-17.5
5012,-3.5
5013,-13.0
5014,-11.5
5015,-11.5
5016,-11.0
5017,-24.5
5018,-7.5
5019,-5.0
5020,-5.5
5021,-5.5
5022,-6.0
5023,-19.5
5024,-8.0
5025,-30.0
5026,-11.5
5027,-1.5
5028,-6.0
5029,-18.0
5030,-7.0
5031,-9.5
5032,-1.5
5033,-5.0
5034,-0.5
5035,-3.0
5036,-8.5
5037,-5.0
5038,-29.0
5039,-3.0
5040,-8.5
5041,0.0
5042,-18.0
5043,-10.5
5044,-9.5
5045,-9.0
5046,-7.5
5047,-16.5
5048,-13.5
5049,-5.0
5050,-13.0
5051,-6.5
5052,-4.5
5053,-7.5
5054,-12.0
5055,-13.0
5056,-7.0
5057,-3.0
5058,-8.0
5059,-28.5
5060,-6.5
5061,-24.5
5062,-17.0
5063,-4.5
5064,-0.5
5065,-18.0
5066,-12.5
5067,-10.0
5068,-3.0
5069,-20.5
5070,-28.0
5071,-30.0
5072,-11.0
5073,-15.0
5074,-6.5
5075,-16.5
5076,-12.0
5077,-4.0
5078,-11.5
5079,-19.0
5080,-4.5
5081,-13.5
5082,-16.5
5083,-12.5
5084,-9.5
5085,-40.0
5086,-12.5
5087,-11.5
5088,-4.5
5089,-25.5
5090,-5.0
5091,-18.0
5092,-19.0
5093,-10.0
5094,-13.5
5095,-21.5
5096,-3.5
5097,-9.5
5098,-13.5
5099,-8.5
5100,-19.5
5101,-17.5
5102,-4.5
5103,-24.0
5104,-20.0
5105,-21.5
5106,-14.5
5107,-0.5
5108,-11.0
5109,-12.5
5110,-39.0
5111,-17.5
5112,-5.0
5113,-11.0
5114,-7.5
5115,-14.0
5116,-16.5
5117,-20.0
5118,-12.5
5119,-15.5
5120,-8.0
5121,-11.0
5122,-35.0
5123,-2.0
5124,-13.5
5125,-9.5
5126,-3.0
5127,-8.5
5128,-16.5
5129,-1.0
5130,-13.0
5131,-11.5
5132,-26.5
5133,-12.0
5134,-25.5
5135,-12.0
5136,-9.5
5137,-8.0
5138,-1.5
5139,-20.0
5140,-2.0
5141,-6.0
5142,-18.0
5143,-19.0
5144,-1.5
5145,-3.0
5146,-27.0
5147,-7.0
5148,-14.0
5149,-5.0
5150,-15.0
5151,-16.5
5152,-12.0
5153,-13.5
5154,-9.0
5155,-34.5
5156,-22.0
5157,-24.0
5158,-15.0
5159,-21.0
5160,-25.5
5161,-10.0
5162,-25.0
5163,-6.5
5164,-5.5
5165,-15.0
5166,-5.0
5167,-9.5
5168,-11.5
5169,-8.0
5170,-15.5
5171,-5.5
5172,-18.5
5173,-16.0
5174,-13.0
5175,-14.0
5176,-15.0
5177,-12.0
5178,-29.0
5179,-16.0
5180,-26.0
5181,-22.0
5182,-16.0
5183,-11.5
5184,-1.5
5185,-12.0
5186,-6.5
5187,-13.5
5188,-12.0
5189,-14.0
5190,-14.5
5191,-14.5
5192,-14.5
5193,-32.5
5194,-26.0
5195,-26.0
5196,-14.0
5197,-17.0
5198,-9.5
5199,-11.5
5200,-9.5
5201,-2.0
5202,-16.0
5203,-9.0
5204,-9.0
5205,-29.5
5206,-14.0
5207,-5.0
5208,-18.0
5209,-6.5
5210,-6.0
5211,-4.0
5212,-16.5
5213,-7.5
5214,-13.5
5215,-7.0
5216,-2.5
5217,-18.0
5218,-20.5
5219,-13.5
5220,-3.0
5221,-13.5
5222,-8.0
5223,-17.5
5224,-13.0
5225,-5.0
5226,-8.5
5227,-5.5
5228,-27.5
5229,-17.0
5230,-4.5
5231,-3.0
5232,-10.5
5233,-1.5
5234,-26.5
5235,-22.0
5236,-7.5
5237,-14.0
5238,-13.5
5239,-3.5
5240,-5.0
5241,-6.5
5242,-10.0
5243,-4.0
5244,-5.0
5245,-13.5
5246,-1.5
5247,-5.0
5248,-16.0
5249,-12.0
5250,-17.0
5251,-9.0
5252,-13.5
5253,-30.5
5254,-5.5
5255,-17.0
5256,-14.0
5257,-14.5
5258,-13.0
5259,-9.5
5260,-2.0
5261,-2.5
5262,-8.5
5263,-16.5
5264,-14.5
5265,-18.5
5266,-25.5
5267,-3.0
5268,-2.5
5269,-6.5
5270,-10.5
5271,-13.5
5272,-10.5
5273,-2.5
5274,-27.0
5275,-22.0
5276,-14.5
5277,-18.0
5278,-3.0
5279,-25.0
5280,-13.5
5281,-5.0
5282,-4.5
5283,-11.5
5284,-2.0
5285,-20.0
5286,-17.0
5287,-18.5
5288,-32.0
5289,-10.0
5290,-11.0
5291,-4.0
5292,-12.5
5293,-18.5
5294,-8.5
5295,-13.0
5296,-23.0
5297,-8.5
5298,-16.0
5299,-17.5
5300,-24.5
5301,-13.5
5302,-12.0
5303,-20.0
5304,-1.5
5305,-15.0
5306,-4.0
5307,-10.5
5308,-28.0
5309,-5.0
5310,-19.0
5311,-4.5
5312,-15.5
5313,-13.0
5314,-19.5
5315,-26.5
5316,-25.0
5317,-22.0
5318,-21.0
5319,-4.0
5320,-16.0
5321,-16.0
5322,-6.5
5323,-30.5
5324,-8.5
5325,-2.5
5326,-16.0
5327,-3.0
5328,-4.5
5329,-4.5
5330,-5.5
5331,-36.0
5332,-11.0
5333,-9.0
5334,-15.5
5335,-12.0
5336,-7.5
5337,-22.0
5338,-6.5
5339,-4.5
5340,-11.5
5341,-8.0
5342,-14.5
5343,-19.0
5344,-19.0
5345,-13.0
5346,-13.5
5347,-23.0
5348,-12.5
5349,-14.5
5350,-29.5
5351,-7.0
5352,-37.5
5353,-10.5
5354,-11.0
5355,-12.5
5356,-18.0
5357,-4.5
5358,-3.0
5359,-14.0
5360,-5.0
5361,-17.0
5362,-19.5
5363,-8.5
5364,-10.0
5365,-2.0
5366,-28.5
5367,-11.0
5368,-3.0
