episode,reward
1873,-20.0
1874,-61.5
1875,-40.0
1876,-12.5
1877,-45.5
1878,-36.0
1879,-9.5
1880,-6.5
1881,-21.5
1882,-20.5
1883,-40.0
1884,-36.0
1885,-17.5
1886,-28.5
1887,-23.0
1888,-32.0
1889,-20.0
1890,-38.5
1891,-24.5
1892,-22.5
1893,-42.5
1894,-48.5
1895,-23.0
1896,-33.0
1897,-38.0
1898,-19.5
1899,-21.5
1900,-53.5
1901,-10.5
1902,-18.0
1903,-4.5
1904,-13.5
1905,-9.5
1906,-42.0
1907,-19.5
1908,-23.5
1909,-48.5
1910,-22.5
1911,-30.5
1912,-30.5
1913,-17.5
1914,-51.0
1915,-19.0
1916,-38.0
1917,-11.5
1918,-34.5
1919,-23.0
1920,-21.5
1921,-56.0
1922,-38.5
1923,-23.0
1924,-33.5
1925,-50.0
1926,-27.5
1927,-22.5
1928,-22.0
1929,-49.0
1930,-21.5
1931,-50.5
1932,-25.0
1933,-25.0
1934,-27.0
1935,-30.5
1936,-25.0
1937,-19.5
1938,-19.0
1939,-15.0
1940,-43.5
1941,-26.5
1942,-24.5
1943,-7.5
1944,-42.0
1945,-41.5
1946,-29.0
1947,-24.5
1948,-30.5
1949,-20.5
1950,-23.5
1951,-47.0
1952,-11.5
1953,-25.0
1954,-35.0
1955,-14.0
1956,-25.0
1957,-25.5
1958,-26.0
1959,-36.0
1960,-26.5
1961,-50.5
1962,-20.0
1963,-21.5
1964,-25.5
1965,-25.0
1966,-22.5
1967,-28.5
1968,-18.0
1969,-40.0
1970,-24.0
1971,-21.0
1972,-3.5
1973,-40.5
1974,-26.5
1975,-40.0
1976,-26.0
1977,-18.5
1978,-38.5
1979,-40.0
1980,-49.0
1981,-8.5
1982,-22.0
1983,-54.0
1984,-23.5
1985,-57.0
1986,-20.0
1987,-27.0
1988,-26.0
1989,-32.0
1990,-19.0
1991,-48.5
1992,-25.5
1993,-28.0
1994,-23.5
1995,-32.0
1996,-31.5
1997,-37.0
1998,-52.0
1999,-21.5
2000,-24.5
2001,-32.0
2002,-26.5
2003,-32.0
2004,-28.5
2005,-38.0
2006,-42.0
2007,-47.0
2008,-49.5
2009,-20.0
2010,-47.0
2011,-39.0
2012,-41.0
2013,-45.0
2014,-27.5
2015,-25.5
2016,-21.5
2017,-64.0
2018,-36.5
2019,-23.0
2020,-51.5
2021,-28.0
2022,-33.5
2023,-41.5
2024,-33.5
2025,-42.0
2026,-32.5
2027,-28.5
2028,-30.5
2029,-29.5
2030,-10.5
2031,-44.5
2032,-69.5
2033,-39.5
2034,-58.5
2035,-55.0
2036,-49.5
2037,-44.5
2038,-48.0
2039,-8.5
2040,-22.5
2041,-45.0
2042,-37.0
2043,-22.5
2044,-21.0
2045,-40.5
2046,-31.5
2047,-39.0
2048,-27.0
2049,-5.0
2050,-25.0
2051,-17.5
2052,-58.0
2053,-50.5
2054,-8.5
2055,-27.5
2056,-43.0
2057,-20.0
2058,-18.5
2059,-21.0
2060,-23.5
2061,-29.5
2062,-20.0
2063,-11.0
2064,-32.5
2065,-36.0
2066,-10.5
2067,-10.5
2068,-40.0
2069,-29.0
2070,-27.0
2071,-15.0
2072,-40.0
2073,-35.0
2074,-47.0
2075,-6.5
2076,-44.5
2077,-29.5
2078,-32.0
2079,-21.0
2080,-62.5
2081,-8.5
2082,-65.0
2083,-23.5
2084,-21.0
2085,-28.5
2086,-34.0
2087,-29.5
2088,-20.5
2089,-20.5
2090,-22.0
2091,-26.5
2092,-29.5
2093,-26.0
2094,-34.5
2095,-27.5
2096,-42.0
2097,-55.0
2098,-20.0
2099,-39.5
2100,-42.5
2101,-24.5
2102,-32.0
2103,-6.0
2104,-38.5
2105,-27.0
2106,-40.5
2107,-39.0
2108,-3.5
2109,-38.5
2110,-21.5
2111,-20.0
2112,-38.5
2113,-14.0
2114,-36.5
2115,-30.0
2116,-22.0
2117,-46.5
2118,-18.0
2119,-36.5
2120,-61.5
2121,-45.5
2122,-19.0
2123,-36.0
2124,-13.0
2125,-29.0
2126,-29.5
2127,-37.0
2128,-17.0
2129,-54.5
2130,-22.5
2131,-17.5
2132,-22.0
2133,-12.0
2134,-54.5
2135,-47.0
2136,-69.5
2137,-35.5
2138,-14.0
2139,-38.5
2140,-13.5
2141,-41.5
2142,-45.5
2143,-43.0
2144,-36.5
2145,-40.5
2146,-20.5
2147,-8.5
2148,-9.5
2149,-25.5
2150,-25.5
2151,-20.5
2152,-20.5
2153,-22.5
2154,-12.5
2155,-29.5
2156,-26.5
2157,-27.0
2158,-52.5
2159,-8.0
2160,-47.0
2161,-29.0
2162,-24.5
2163,-29.5
2164,-9.0
2165,-58.5
2166,-23.5
2167,-59.5
2168,-27.5
2169,-63.0
2170,-13.5
2171,-52.0
2172,-46.5
2173,-14.5
2174,-22.5
2175,-40.5
2176,-41.0
2177,-50.5
2178,-15.0
2179,-49.5
2180,-54.5
2181,-52.0
2182,-20.0
2183,-15.5
2184,-17.0
2185,-12.5
2186,-52.0
2187,-39.0
2188,-51.5
2189,-23.5
2190,-37.0
2191,-48.0
2192,-52.0
2193,-37.5
2194,-13.5
2195,-31.5
2196,-24.0
2197,-30.5
2198,-30.0
2199,-31.5
2200,-45.5
2201,-28.5
2202,-41.5
2203,-24.5
2204,-11.5
2205,-13.5
2206,-23.5
2207,-37.5
2208,-37.5
2209,-52.0
2210,-51.5
2211,-19.5
2212,-16.0
2213,-70.0
2214,-70.5
2215,-8.0
2216,-24.0
2217,-49.5
2218,-26.0
2219,-31.0
2220,-24.0
2221,-53.0
2222,-48.0
2223,-25.5
2224,-28.5
2225,-55.5
2226,-54.0
2227,-28.0
2228,-12.0
2229,-22.0
2230,-25.5
2231,-29.0
2232,-42.5
2233,-55.5
2234,-52.0
2235,-43.0
2236,-29.5
2237,-22.5
2238,-22.5
2239,-26.0
2240,-47.5
2241,-30.0
2242,-17.0
2243,-42.0
2244,-17.5
2245,-22.0
2246,-26.5
2247,-23.0
2248,-41.5
2249,-4.0
2250,-34.0
2251,-13.5
2252,-65.5
2253,-33.0
2254,-33.5
2255,-45.0
2256,-26.5
2257,-7.5
2258,-51.5
2259,-40.0
2260,-70.5
2261,-18.0
2262,-35.0
2263,-41.5
2264,-18.0
2265,-9.0
2266,-13.0
2267,-10.0
2268,-52.0
2269,-13.5
2270,-45.0
2271,-33.5
2272,-16.5
2273,-43.5
2274,-41.5
2275,-21.5
2276,-50.0
2277,-46.5
2278,-36.5
2279,-43.5
2280,-44.0
2281,-25.5
2282,-44.0
2283,-21.0
2284,-36.0
2285,-42.0
2286,-23.0
2287,-21.0
2288,-26.5
2289,-32.0
2290,-20.5
2291,-21.5
2292,-13.0
2293,-23.0
2294,-30.5
2295,-52.0
2296,-31.5
2297,-27.5
2298,-45.0
2299,-66.0
2300,-31.5
2301,-37.5
2302,-55.0
2303,-17.5
2304,-24.0
2305,-33.5
2306,-10.5
2307,-32.0
2308,-27.5
2309,-49.0
2310,-14.0
2311,-37.5
2312,-14.5
2313,-35.0
2314,-42.5
2315,-16.5
2316,-53.5
2317,-27.0
2318,-42.5
2319,-66.0
2320,-25.5
2321,-36.5
2322,-8.5
2323,-28.5
2324,-17.5
2325,-50.5
2326,-11.5
2327,-7.5
2328,-10.5
2329,-37.5
2330,-48.5
2331,-47.0
2332,-18.5
2333,-41.5
2334,-20.0
2335,-30.0
2336,-35.5
2337,-25.0
2338,-30.0
2339,-52.5
2340,-51.5
2341,-9.5
2342,-42.0
2343,-39.5
2344,-27.5
2345,-48.0
2346,-51.0
2347,-40.5
2348,-19.5
2349,-23.0
2350,-43.0
2351,-47.5
2352,-24.5
2353,-31.5
2354,-9.0
2355,-43.0
2356,-19.5
2357,-11.5
2358,-35.0
2359,-43.5
2360,-48.0
2361,-27.5
2362,-48.0
2363,-42.0
2364,-27.0
2365,-32.0
2366,-26.5
2367,-46.5
2368,-27.5
2369,-38.0
2370,-10.0
2371,-38.0
2372,-9.5
2373,-44.0
2374,-44.5
2375,-21.5
2376,-4.5
2377,-77.5
2378,-51.0
2379,-22.0
2380,-25.0
2381,-10.5
2382,-16.5
2383,-26.5
2384,-32.0
2385,-26.0
2386,-23.5
2387,-25.0
2388,-38.0
2389,-33.5
2390,-24.0
2391,-10.0
2392,-33.5
2393,-30.0
2394,-13.0
2395,-27.5
2396,-10.5
2397,-15.5
2398,-19.5
2399,-12.0
2400,-34.5
2401,-39.0
2402,-30.0
2403,-44.5
2404,-4.0
2405,-10.0
2406,-25.5
2407,-29.5
2408,-10.5
2409,-19.0
2410,-13.5
2411,-12.5
2412,-31.5
2413,-22.0
2414,-22.0
2415,-23.0
2416,-30.5
2417,-36.0
2418,-22.5
2419,-19.0
2420,-18.5
2421,-51.0
2422,-16.0
2423,-43.5
2424,-17.5
2425,-51.0
2426,-13.0
2427,-12.5
2428,-28.5
2429,-22.5
2430,-23.0
2431,-13.0
2432,-11.5
2433,-50.5
2434,-26.0
2435,-2.5
2436,-28.5
2437,-45.5
2438,-26.5
2439,-19.5
2440,-54.0
2441,-20.5
2442,-41.5
2443,-39.0
2444,-48.5
2445,-38.5
2446,-53.5
2447,-28.0
2448,-42.5
2449,-11.5
2450,-43.5
2451,-14.5
2452,-26.0
2453,-29.5
2454,-29.0
2455,-23.0
2456,-30.0
2457,-49.0
2458,-46.5
2459,-23.0
2460,-16.5
2461,-39.0
2462,-28.0
2463,-51.5
2464,-43.0
2465,-10.0
2466,-18.5
2467,-23.0
2468,-42.5
2469,-8.5
2470,-29.0
2471,-24.5
2472,-36.5
2473,-32.5
2474,-39.0
2475,-74.5
2476,-33.0
2477,-27.0
2478,-16.5
2479,-25.0
2480,-32.0
2481,-25.0
2482,-66.5
2483,-12.5
2484,-26.5
2485,-9.5
2486,-21.5
2487,-47.0
2488,-20.5
2489,-38.5
2490,-10.0
2491,-25.5
2492,-23.0
2493,-40.0
2494,-40.0
2495,-50.0
2496,-67.0
2497,-51.0
2498,-10.5
2499,-9.5
2500,-45.5
2501,-32.0
2502,-46.5
2503,-21.0
2504,-32.0
2505,-44.0
2506,-13.0
2507,-15.5
2508,-4.0
2509,-18.5
2510,-38.5
2511,-20.5
2512,-21.5
2513,-15.0
2514,-30.5
2515,-58.0
2516,-2.5
2517,-33.0
2518,-55.5
2519,-8.5
2520,-39.0
2521,-22.0
2522,-54.5
2523,-27.0
2524,-48.5
2525,-21.0
2526,-22.0
2527,-19.0
2528,-23.5
2529,-23.5
2530,-48.0
2531,-43.0
2532,-43.5
2533,-42.0
2534,-5.5
2535,-16.5
2536,-13.0
2537,-37.0
2538,-23.0
2539,-27.0
2540,-33.0
2541,-41.5
2542,-15.5
2543,-19.0
2544,-35.0
2545,-44.0
2546,-36.5
2547,-45.5
2548,-19.5
2549,-20.5
2550,-12.5
2551,-16.0
2552,-13.5
2553,-55.0
2554,-11.0
2555,-27.5
2556,-48.5
2557,-45.0
2558,-22.0
2559,-19.5
2560,-28.5
2561,-5.5
2562,-6.5
2563,-13.0
2564,-21.5
2565,-58.5
2566,-10.0
2567,-20.5
2568,-47.5
2569,-39.5
2570,-35.0
2571,-40.5
2572,-55.0
2573,-14.5
2574,-19.0
2575,-40.5
2576,-41.5
2577,-53.0
2578,-39.5
2579,-8.0
2580,-19.5
2581,-11.5
2582,-50.0
2583,-31.5
2584,-71.0
2585,-34.0
2586,-19.0
2587,-43.5
2588,-31.5
2589,-4.0
2590,-20.5
2591,-23.0
2592,-47.0
2593,-43.5
2594,-30.0
2595,-23.0
2596,-21.5
2597,-15.5
2598,-27.0
2599,-35.5
2600,-46.5
2601,-17.5
2602,-14.5
2603,-20.5
2604,-19.0
2605,-39.5
2606,-18.0
2607,-20.5
2608,-41.5
2609,-27.0
2610,-2.5
2611,-67.5
2612,-14.5
2613,-26.0
2614,-28.5
2615,-24.0
2616,-21.0
2617,-34.5
2618,-20.5
2619,-13.0
2620,-15.0
2621,-43.5
2622,-49.0
2623,-24.0
2624,-17.5
2625,-16.0
2626,-18.0
2627,-34.0
2628,-6.0
2629,-41.0
2630,-31.0
2631,-27.5
2632,-42.0
2633,-18.5
2634,-34.5
2635,-22.5
2636,-38.5
2637,-12.5
2638,-24.0
2639,-21.5
2640,-3.5
2641,-41.5
2642,-29.0
2643,-25.0
2644,-42.0
2645,-34.5
2646,-41.0
2647,-39.5
2648,-37.0
2649,-15.0
2650,-8.0
2651,-20.0
2652,-51.0
2653,-14.5
2654,-2.0
2655,-18.5
2656,-28.0
2657,-46.0
2658,-20.5
2659,-25.5
2660,-19.0
2661,-52.0
2662,-45.0
2663,-23.5
2664,-25.5
2665,-7.5
2666,-15.5
2667,-46.5
2668,-48.0
2669,-10.0
2670,-28.5
2671,-18.5
2672,-13.0
2673,-14.0
2674,-33.0
2675,-29.5
2676,-17.0
2677,-15.0
2678,-21.5
2679,-38.5
2680,-7.0
2681,-25.0
2682,-13.0
2683,-8.5
2684,-12.5
2685,-41.5
2686,-22.0
2687,-8.0
2688,-51.5
2689,-25.0
2690,-19.0
2691,-33.5
2692,-7.0
2693,-18.5
2694,-45.0
2695,-16.5
2696,-41.5
2697,-9.0
2698,-37.0
2699,-19.5
2700,-26.0
2701,-40.0
2702,-14.5
2703,-24.0
2704,-20.5
2705,-20.0
2706,-7.0
2707,-39.0
2708,-15.0
2709,-40.0
2710,-21.0
2711,-15.5
2712,-44.5
2713,-21.0
2714,-41.0
2715,-11.0
2716,-25.0
2717,-33.0
2718,-37.5
2719,-51.0
2720,-23.5
2721,-12.5
2722,-49.5
2723,-69.5
2724,-33.5
2725,-13.5
2726,-29.5
2727,-4.5
2728,-39.0
2729,-9.0
2730,-6.5
2731,-13.5
2732,-5.0
2733,-27.0
2734,-43.0
2735,-31.5
2736,-7.0
2737,-37.0
2738,-32.0
2739,-47.0
2740,-42.5
2741,-12.0
2742,-34.5
2743,-33.0
2744,-30.5
2745,-17.0
2746,-31.0
2747,-32.5
2748,-28.5
2749,-16.0
2750,-16.0
2751,-30.0
2752,-48.0
2753,-32.0
2754,-26.5
2755,-11.5
2756,-15.5
2757,-36.0
2758,-39.5
2759,-21.0
2760,-12.0
2761,-17.5
2762,-38.0
2763,-13.0
2764,-25.5
2765,-38.5
2766,-5.5
2767,-44.5
2768,-53.5
2769,-28.0
2770,-33.5
2771,-11.5
2772,-19.5
2773,-19.5
2774,-34.0
2775,-65.5
2776,-25.0
2777,-39.5
2778,-43.0
2779,-28.0
2780,-47.0
2781,-37.0
2782,-21.5
2783,-19.5
2784,-15.5
2785,-24.0
2786,-29.0
2787,-9.0
2788,-24.0
2789,-43.0
2790,-17.0
2791,-25.0
2792,-21.5
2793,-30.5
2794,-43.0
2795,-15.0
2796,-28.0
2797,-36.5
2798,-30.5
2799,-30.5
2800,-42.5
2801,-52.0
2802,-25.5
2803,-27.5
2804,-36.0
2805,-40.5
2806,-43.0
2807,-72.0
2808,-16.5
2809,-34.0
2810,-45.5
2811,-27.5
2812,-14.5
2813,-38.5
2814,-12.5
2815,-33.5
2816,-31.0
2817,-48.5
2818,-33.5
2819,-15.5
2820,-21.5
2821,-22.0
2822,-25.0
2823,-26.5
2824,-22.5
2825,-40.0
2826,-13.0
2827,-31.5
2828,-29.5
2829,-32.0
2830,-23.0
2831,-9.5
2832,-22.5
2833,-27.5
2834,-15.5
2835,-25.0
2836,-3.0
2837,-31.0
2838,-20.5
2839,-30.0
2840,-29.0
2841,-14.5
2842,-20.0
2843,-3.0
2844,-10.5
2845,-21.0
2846,-6.5
2847,-19.5
2848,-24.5
2849,-19.5
2850,-16.5
2851,-28.5
2852,-6.0
2853,-8.5
2854,-36.5
2855,-16.5
2856,-25.5
2857,-51.0
2858,-22.0
2859,-28.5
2860,-35.0
2861,-16.0
2862,-45.5
2863,-42.5
2864,-55.0
2865,-8.0
2866,-29.5
2867,-21.5
2868,-22.0
2869,-22.0
2870,-15.5
2871,-23.0
2872,-25.5
2873,-22.0
2874,-42.5
2875,-35.5
2876,-35.5
2877,-25.5
2878,-45.0
2879,-36.0
2880,-47.0
2881,-18.5
2882,-22.5
2883,-41.0
2884,-46.0
2885,-19.0
2886,-21.5
2887,-2.0
2888,-36.5
2889,-53.0
2890,-47.0
2891,-5.0
2892,-26.5
2893,-32.0
2894,-32.5
2895,-35.5
2896,-22.5
2897,-23.0
2898,-21.0
2899,-49.5
2900,-47.5
2901,-35.0
2902,-31.0
2903,-56.0
2904,-15.0
2905,-20.0
2906,-32.0
2907,-32.5
2908,-24.0
2909,-20.0
2910,-19.5
2911,-28.5
2912,-36.5
2913,-31.0
2914,-5.0
2915,-42.5
2916,-37.5
2917,-8.0
2918,-17.5
2919,-23.5
2920,-29.5
2921,-10.5
2922,-13.0
2923,-27.0
2924,-4.0
2925,-21.5
2926,-31.0
2927,-28.5
2928,-0.5
2929,-5.0
2930,-19.5
2931,-35.0
2932,-23.0
2933,-24.5
2934,-36.5
2935,-44.0
2936,-39.5
2937,-18.5
2938,-21.5
2939,-30.5
2940,-26.5
2941,-18.5
2942,-46.0
2943,-37.0
2944,-11.5
2945,-13.5
2946,-30.5
2947,-14.0
2948,-34.5
2949,-10.5
2950,-43.0
2951,-18.0
2952,-23.5
2953,-18.5
2954,-9.5
2955,-31.0
2956,-15.0
2957,-8.5
2958,-19.5
2959,-36.0
2960,-29.5
2961,-29.0
2962,-32.5
2963,-21.0
2964,-20.0
2965,-26.5
2966,-8.5
2967,-25.5
2968,-70.5
2969,-6.5
2970,-24.0
2971,-8.0
2972,-9.0
2973,-15.5
2974,-18.0
2975,-18.0
2976,-34.5
2977,-34.0
2978,-32.5
2979,-26.5
2980,-28.5
2981,-40.5
2982,-9.5
2983,-51.5
2984,-6.0
2985,-19.0
2986,-20.0
2987,-26.5
2988,-26.0
2989,-6.0
2990,-38.0
2991,-58.5
2992,-13.0
2993,-9.5
2994,-20.0
2995,-11.5
2996,-37.0
2997,-10.0
2998,-9.0
2999,-19.0
3000,-47.0
3001,-35.5
3002,-16.0
3003,-7.0
3004,-51.0
3005,-21.0
3006,-21.5
3007,-15.0
3008,-4.0
3009,-29.0
3010,-42.0
3011,-29.0
3012,-18.5
3013,-13.5
3014,-10.5
3015,-34.5
3016,-44.5
3017,-14.0
3018,-41.0
3019,-32.5
3020,-21.5
3021,-48.0
3022,-17.5
3023,-15.0
3024,-13.0
3025,-9.0
3026,-29.5
3027,-43.0
3028,-4.5
3029,-15.0
3030,-47.5
3031,-15.5
3032,-25.5
3033,-64.0
3034,-19.5
3035,-19.0
3036,-18.5
3037,-31.0
3038,-26.5
3039,-7.0
3040,-19.0
3041,-3.0
3042,-10.0
3043,-5.0
3044,-36.0
3045,-18.5
3046,-17.0
3047,-17.0
3048,-12.5
3049,-28.0
3050,-10.5
3051,-26.0
3052,-22.0
3053,-30.5
3054,-31.5
3055,-28.0
3056,-32.0
3057,-30.0
3058,-42.0
3059,-33.0
3060,-5.5
3061,-30.5
3062,-29.5
3063,-18.0
3064,-36.0
3065,-32.0
3066,-33.0
3067,-46.0
3068,-42.5
3069,-8.5
3070,-59.0
3071,-19.5
3072,-1.5
3073,-25.0
3074,-17.5
3075,-20.0
3076,-11.0
3077,-33.5
3078,-25.0
3079,-54.5
3080,-37.5
3081,-30.0
3082,-32.0
3083,-22.5
3084,-41.5
3085,-23.5
3086,-12.0
3087,-15.5
3088,-4.5
3089,-16.0
3090,-41.0
3091,-19.5
3092,-45.5
3093,-19.5
3094,-18.5
3095,-62.5
3096,-42.5
3097,-31.0
3098,-39.0
3099,-42.5
3100,-36.5
3101,-36.0
3102,-20.5
3103,-29.0
3104,-43.5
3105,-26.5
3106,-6.0
3107,-24.5
3108,-44.0
3109,-11.0
3110,-40.0
3111,-13.0
3112,-16.0
3113,-16.5
3114,-32.0
3115,-15.5
3116,-38.0
3117,-61.0
3118,-21.5
3119,-6.5
3120,-48.0
3121,-17.5
3122,-2.0
3123,-23.0
3124,-5.5
3125,-36.5
3126,-32.5
3127,-23.0
3128,-21.5
3129,-19.0
3130,-33.0
3131,-25.5
3132,-22.0
3133,-37.5
3134,-27.0
3135,-31.0
3136,-23.0
3137,-17.5
3138,-42.0
3139,-18.5
3140,-23.5
3141,-37.0
3142,-32.0
3143,-22.5
3144,-14.5
3145,-31.5
3146,-21.5
3147,-36.5
3148,-9.5
3149,-21.0
3150,-14.0
3151,-33.0
3152,-54.0
3153,-24.5
3154,-53.5
3155,-51.0
3156,-21.5
3157,-41.5
3158,-15.5
3159,-33.5
3160,-20.0
3161,-35.0
3162,-33.0
3163,-21.0
3164,-23.0
3165,-26.5
3166,-14.5
3167,-28.5
3168,-31.5
3169,-19.5
3170,-5.5
3171,-32.5
3172,-49.5
3173,-28.0
3174,-32.0
3175,-22.0
3176,-19.0
3177,-25.0
3178,-31.0
3179,-31.0
3180,-31.0
3181,-3.5
3182,-17.5
3183,-11.5
3184,-34.0
3185,-21.5
3186,-14.5
3187,-22.0
3188,-17.5
3189,-31.0
3190,-30.5
3191,-13.5
3192,-16.5
3193,-11.5
3194,-41.5
3195,-4.0
3196,-37.0
3197,-19.0
3198,-24.5
3199,-29.0
3200,-25.5
3201,-14.0
3202,-38.5
3203,-23.0
3204,-48.5
3205,-22.5
3206,-42.0
3207,-33.5
3208,-19.5
3209,-20.0
3210,-36.5
3211,-6.5
3212,-24.5
3213,-24.5
3214,-10.0
3215,-43.0
3216,-24.5
3217,-4.5
3218,-27.0
3219,-21.0
3220,-39.5
3221,-31.5
3222,-20.5
3223,-27.0
3224,-42.0
3225,-37.0
3226,-33.0
3227,-6.5
3228,-14.0
3229,-29.0
3230,-40.0
3231,-5.5
3232,-8.5
3233,-49.5
3234,-36.5
3235,-28.5
3236,-26.5
3237,-30.0
3238,-32.0
3239,-40.5
3240,-16.5
3241,-41.0
3242,-19.5
3243,-37.0
3244,-18.0
3245,-25.5
3246,-28.0
3247,-19.0
3248,-24.5
3249,-29.0
3250,-50.0
3251,-43.5
3252,-23.5
3253,-20.5
3254,-10.5
3255,-51.0
3256,-31.0
3257,-21.0
3258,-21.0
3259,-3.5
3260,-16.5
3261,-36.0
3262,-13.5
3263,-40.5
3264,-19.5
3265,-51.5
3266,-12.5
3267,-13.5
3268,-32.0
3269,-25.0
3270,-18.5
3271,-20.5
3272,-13.0
3273,-27.0
3274,-13.5
3275,-22.0
3276,-20.0
3277,-9.0
3278,-46.5
3279,-23.0
3280,-56.5
3281,-17.5
3282,-7.5
3283,-23.0
3284,-24.5
3285,-23.5
3286,-6.0
3287,-3.0
3288,-40.5
3289,-15.0
3290,-21.5
3291,-37.5
3292,-26.5
3293,-21.0
3294,-31.5
3295,-12.5
3296,-42.0
3297,-20.5
3298,-30.0
3299,-39.0
3300,-16.0
3301,-23.0
3302,-12.0
3303,-30.5
3304,-22.5
3305,-36.5
3306,-23.0
3307,-12.0
3308,-2.5
3309,-21.5
3310,-24.5
3311,-21.0
3312,-22.0
3313,-18.0
3314,-18.5
3315,-27.5
3316,-10.0
3317,-33.5
3318,-43.5
3319,-12.0
3320,-9.0
3321,-15.5
3322,-57.0
3323,-10.0
3324,-24.0
3325,-54.5
3326,-10.0
3327,-20.0
3328,-39.5
3329,-25.0
3330,-27.0
3331,-5.0
3332,-12.0
3333,-19.5
3334,-19.0
3335,-40.0
3336,-22.0
3337,-18.5
3338,-7.5
3339,-29.0
3340,-34.0
3341,-11.5
3342,-48.0
3343,-45.0
3344,-17.5
3345,-13.5
3346,-28.5
3347,-17.0
3348,-47.5
3349,-1.5
3350,-20.0
3351,-8.0
3352,-5.5
3353,-5.0
3354,-11.0
3355,-13.5
3356,-14.0
3357,-11.0
3358,-19.5
3359,-28.5
3360,-35.0
3361,-39.0
3362,-30.0
3363,-34.5
3364,-27.0
3365,-19.5
3366,-17.5
3367,-11.5
3368,-38.5
3369,-36.0
3370,-10.0
3371,-35.5
3372,-13.0
3373,-34.0
3374,-15.0
3375,-17.0
3376,-25.5
3377,-4.5
3378,-4.5
3379,-39.0
3380,-37.0
3381,-10.5
3382,-41.0
3383,-14.0
3384,-8.0
3385,-40.0
3386,-12.0
3387,-15.5
3388,-38.0
3389,-27.5
3390,-24.0
3391,-4.5
3392,-42.0
3393,-21.5
3394,-22.0
3395,-25.0
3396,-32.5
3397,-29.5
3398,-41.0
3399,-47.0
3400,-11.0
3401,-11.5
3402,-25.5
3403,-18.5
3404,-21.0
3405,-0.5
3406,-18.5
3407,-30.5
3408,-33.5
3409,-18.5
3410,-8.5
3411,-26.5
3412,-35.5
3413,-25.5
3414,-21.5
3415,-19.0
3416,-22.5
3417,-15.5
3418,-34.5
3419,-34.5
3420,-20.0
3421,-18.5
3422,-25.5
3423,-8.0
3424,-14.0
3425,-5.0
3426,-12.5
3427,-24.0
3428,-39.5
3429,-12.0
3430,-19.0
3431,-50.5
3432,-25.0
3433,-21.0
3434,-21.0
3435,-42.0
3436,-17.5
3437,-36.0
3438,-25.5
3439,-20.5
3440,-35.5
3441,-14.5
3442,-14.5
3443,-13.5
3444,-6.0
3445,-27.5
3446,-13.5
3447,-8.5
3448,-16.5
3449,-16.0
3450,-28.5
3451,-19.0
3452,-35.0
3453,-10.5
3454,-21.0
3455,-20.5
3456,-25.0
3457,-35.0
3458,-21.5
3459,-27.0
3460,-20.0
3461,-14.0
3462,-16.0
3463,-40.0
3464,-20.5
3465,-44.0
3466,-25.0
3467,-21.0
3468,-25.5
3469,-36.5
3470,-33.5
3471,-13.5
3472,-20.0
3473,-22.0
3474,-17.5
3475,-15.0
3476,-44.5
3477,-14.0
3478,-30.5
3479,-17.5
3480,-9.0
3481,-11.0
3482,-6.0
3483,-9.0
3484,-30.5
3485,-34.5
3486,-27.0
3487,-15.5
3488,-15.0
3489,-41.0
3490,-10.5
3491,-19.5
3492,-31.5
3493,-25.0
3494,-17.0
3495,-5.0
3496,-30.5
3497,-5.0
3498,-16.0
3499,-13.5
3500,-22.5
3501,-11.0
3502,-50.5
3503,-6.5
3504,-42.0
3505,-15.5
3506,-20.5
3507,-5.0
3508,-18.5
3509,-25.5
3510,-37.0
3511,-13.5
3512,-29.0
3513,-47.0
3514,-47.0
3515,-17.5
3516,-54.5
3517,-24.5
3518,-35.5
3519,-25.5
3520,-35.0
3521,-30.5
3522,-10.0
3523,-12.0
3524,-32.5
3525,-13.0
3526,-8.5
3527,-16.5
3528,-28.0
3529,-25.5
3530,-42.0
3531,-15.0
3532,-18.5
3533,-16.5
3534,-15.5
3535,-43.5
3536,-18.5
3537,-16.0
3538,-17.5
3539,-7.0
3540,-38.0
3541,-32.0
3542,-39.0
3543,-9.0
3544,-16.0
3545,-22.5
3546,-37.5
3547,-3.0
3548,-34.0
3549,-36.0
3550,-37.0
3551,-33.0
3552,-21.5
3553,-22.0
3554,-19.0
3555,-28.5
3556,-11.0
3557,-49.5
3558,-17.5
3559,-44.5
3560,-36.0
3561,-32.0
3562,-8.0
3563,-22.5
3564,-15.5
3565,-19.5
3566,-17.0
3567,-24.5
3568,-17.5
3569,-26.0
3570,-17.5
3571,-7.0
3572,-20.5
3573,-7.5
3574,-47.0
3575,-54.0
3576,-33.5
3577,-25.0
3578,-11.5
3579,-19.0
3580,-44.5
3581,-19.5
3582,-7.0
3583,-25.0
3584,-20.5
3585,-19.0
3586,-18.0
3587,-22.5
3588,-6.5
3589,-20.0
3590,-40.5
3591,-9.5
3592,-23.5
3593,-36.5
3594,-19.0
3595,-9.5
3596,-22.5
3597,-33.0
3598,-19.0
3599,-7.0
3600,-21.5
3601,-20.5
3602,-43.5
3603,-43.0
3604,-25.5
3605,-8.0
3606,-19.0
3607,-11.0
3608,-37.0
3609,-46.0
3610,-17.0
3611,-39.0
3612,-23.0
3613,-22.0
3614,-17.0
3615,-3.5
3616,-22.5
3617,-33.5
3618,-10.0
3619,-46.5
3620,-20.5
3621,-1.5
