episode,reward
3620,-28.0
3621,-24.5
3622,-6.5
3623,-20.0
3624,-21.0
3625,-23.0
3626,-18.0
3627,-35.5
3628,-20.0
3629,-19.5
3630,-10.0
3631,-19.5
3632,-20.5
3633,-14.5
3634,-23.0
3635,-22.0
3636,-2.5
3637,-11.5
3638,-22.5
3639,-28.5
3640,-8.0
3641,-27.5
3642,-25.5
3643,-32.5
3644,-18.0
3645,-22.5
3646,-10.5
3647,-20.0
3648,-22.0
3649,-13.5
3650,-22.0
3651,-25.5
3652,-23.5
3653,-17.5
3654,-19.0
3655,-23.5
3656,-22.0
3657,-19.5
3658,-23.5
3659,-20.0
3660,-16.0
3661,-25.0
3662,-18.5
3663,-23.5
3664,-23.5
3665,-21.5
3666,-20.5
3667,-24.0
3668,-9.5
3669,-16.0
3670,-22.0
3671,-16.0
3672,-22.0
3673,-24.5
3674,-22.0
3675,-23.0
3676,-27.0
3677,-21.0
3678,-12.0
3679,-22.0
3680,-26.0
3681,-24.0
3682,-22.0
3683,-23.0
3684,-23.0
3685,-24.5
3686,-18.5
3687,-9.0
3688,-24.5
3689,-19.5
3690,-21.0
3691,-22.5
3692,-11.0
3693,-19.0
3694,-34.5
3695,-19.5
3696,-9.0
3697,-9.0
3698,-12.5
3699,-7.0
3700,-21.0
3701,-25.5
3702,-6.5
3703,-17.0
3704,-21.5
3705,-24.0
3706,-38.5
3707,-22.0
3708,-24.0
3709,-22.5
3710,-21.0
3711,-19.5
3712,-18.0
3713,-10.0
3714,-21.5
3715,-5.5
3716,-21.5
3717,-17.5
3718,-20.5
3719,-34.5
3720,-26.0
3721,-18.0
3722,-18.0
3723,-23.0
3724,-33.0
3725,-25.0
3726,-3.5
3727,-18.5
3728,-12.0
3729,-16.5
3730,-15.5
3731,-19.5
3732,-24.5
3733,-18.0
3734,-20.0
3735,-4.0
3736,-12.5
3737,-24.5
3738,-21.5
3739,-22.5
3740,-17.0
3741,-2.0
3742,-18.0
3743,-20.0
3744,-19.5
3745,-8.0
3746,-24.5
3747,-17.0
3748,-26.0
3749,-19.5
3750,-26.0
3751,-6.0
3752,-21.0
3753,-19.5
3754,-19.0
3755,-21.5
3756,-7.0
3757,-25.5
3758,-18.0
3759,-22.5
3760,-24.0
3761,-28.0
3762,-9.5
3763,-8.5
3764,-9.5
3765,-25.5
3766,-18.0
3767,-19.5
3768,-21.5
3769,-25.0
3770,-16.5
3771,-21.5
3772,-18.0
3773,-5.0
3774,-23.0
3775,-26.0
3776,-26.5
3777,-19.0
3778,-23.5
3779,-4.0
3780,-19.0
3781,-20.5
3782,-23.5
3783,-21.5
3784,-22.0
3785,-19.0
3786,-21.0
3787,-19.0
3788,-15.0
3789,-21.5
3790,-21.5
3791,-16.5
3792,-19.5
3793,-29.5
3794,-23.5
3795,-18.5
3796,-19.0
3797,-21.5
3798,-21.0
3799,-18.0
3800,-42.0
3801,-14.5
3802,-19.0
3803,-21.0
3804,-20.5
3805,0.5
3806,-26.0
3807,-7.5
3808,-44.0
3809,-19.5
3810,-14.5
3811,-19.5
3812,-31.0
3813,-6.0
3814,-21.0
3815,-9.5
3816,-4.0
3817,-7.5
3818,-2.5
3819,-17.5
3820,-21.5
3821,-25.5
3822,-19.5
3823,-10.0
3824,-10.0
3825,-4.0
3826,-13.0
3827,-17.0
3828,-19.5
3829,-7.0
3830,-20.5
3831,-12.5
3832,-15.5
3833,-5.0
3834,-4.5
3835,-5.5
3836,-3.5
3837,-23.0
3838,-48.5
3839,-21.0
3840,-9.0
3841,-19.0
3842,-10.5
3843,-7.0
3844,-14.5
3845,-41.5
3846,-24.5
3847,-12.5
3848,-19.5
3849,-9.0
3850,-27.5
3851,-15.5
3852,-3.0
3853,-15.0
3854,-17.0
3855,-19.5
3856,-23.5
3857,-19.0
3858,-29.5
3859,-5.5
3860,-19.5
3861,-18.0
3862,-22.0
3863,-10.5
3864,-25.5
3865,-13.5
3866,-19.5
3867,-11.5
3868,-19.0
3869,-20.5
3870,-23.0
3871,-21.0
3872,-22.5
3873,-22.5
3874,-5.5
3875,-21.5
3876,-22.0
3877,-19.0
3878,-3.0
3879,-28.5
3880,-26.0
3881,-31.5
3882,-11.5
3883,-10.0
3884,-12.5
3885,-16.0
3886,-21.0
3887,-12.0
3888,-5.0
3889,-33.5
3890,-17.5
3891,-9.0
3892,-28.0
3893,-27.0
3894,-14.5
3895,-10.0
3896,-9.0
3897,-21.0
3898,-3.0
3899,-28.5
3900,-13.0
3901,-21.5
3902,-11.5
3903,-30.0
3904,-11.5
3905,-20.0
3906,-21.0
3907,-22.0
3908,-10.5
3909,-22.0
3910,-19.5
3911,-25.0
3912,-1.5
3913,-64.5
3914,-18.0
3915,-24.0
3916,-18.0
3917,-10.0
3918,-7.5
3919,-18.5
3920,-28.5
3921,-6.5
3922,-17.5
3923,-19.0
3924,-23.5
3925,-19.0
3926,-6.0
3927,-20.5
3928,-23.5
3929,-22.5
3930,-22.0
3931,-8.0
3932,-6.5
3933,-18.0
3934,-22.0
3935,-7.5
3936,-20.5
3937,-7.5
3938,-34.5
3939,-18.5
3940,-18.5
3941,-11.0
3942,-15.0
3943,-18.5
3944,-33.5
3945,-23.0
3946,-6.5
3947,-11.5
3948,-4.5
3949,-15.0
3950,-19.5
3951,-18.5
3952,-7.0
3953,-32.0
3954,-26.0
3955,-29.0
3956,-19.5
3957,-20.5
3958,-9.0
3959,-20.5
3960,-7.0
3961,-15.0
3962,-5.5
3963,-13.0
3964,-24.5
3965,-12.0
3966,-15.5
3967,-16.0
3968,-20.5
3969,-4.0
3970,-20.0
3971,-5.0
3972,-3.0
3973,-9.0
3974,-13.0
3975,-7.5
3976,-9.0
3977,-2.0
3978,-2.5
3979,-21.5
3980,-37.5
3981,-4.5
3982,-31.0
3983,-33.5
3984,-3.5
3985,-5.5
3986,-23.0
3987,-11.0
3988,-13.5
3989,-12.5
3990,-20.5
3991,-26.0
3992,-43.0
3993,-7.0
3994,-11.5
3995,-6.0
3996,-11.5
3997,-18.0
3998,-14.0
3999,-26.0
4000,-20.5
4001,-15.5
4002,-39.0
4003,-13.5
4004,-19.5
4005,-21.5
4006,-11.5
4007,-6.5
4008,-2.5
4009,-29.0
4010,-8.5
4011,-4.0
4012,-25.0
4013,-19.5
4014,-6.0
4015,-22.0
4016,-32.5
4017,-19.5
4018,-13.0
4019,-21.5
4020,-11.5
4021,-20.5
4022,-11.0
4023,-5.5
4024,-10.5
4025,-10.5
4026,-18.0
4027,-21.0
4028,-0.5
4029,-15.0
4030,-26.5
4031,-14.5
4032,-10.5
4033,-1.0
4034,-22.0
4035,-26.5
4036,-37.0
4037,-21.0
4038,-31.5
4039,-10.5
4040,-7.5
4041,-17.5
4042,-5.5
4043,-7.5
4044,-19.5
4045,-35.5
4046,-11.5
4047,-8.0
4048,-5.0
4049,-18.0
4050,-32.0
4051,-15.0
4052,-9.5
4053,-26.5
4054,-33.5
4055,-19.0
4056,-12.0
4057,-25.5
4058,-1.5
4059,-15.5
4060,-15.0
4061,-9.5
4062,-8.5
4063,-7.5
4064,-29.5
4065,-48.5
4066,-12.0
4067,-37.5
4068,-26.5
4069,-20.5
4070,-14.0
4071,-8.0
4072,-21.5
4073,-19.5
4074,-5.5
4075,-37.0
4076,-10.0
4077,-11.0
4078,-6.0
4079,-30.0
4080,-17.5
4081,-5.0
4082,-19.5
4083,-3.5
4084,-6.0
4085,-17.0
4086,-36.5
4087,-12.5
4088,-8.5
4089,-13.0
4090,-8.5
4091,-21.5
4092,-22.5
4093,-14.5
4094,-11.5
4095,-8.5
4096,-31.5
4097,-11.5
4098,-19.5
4099,-23.0
4100,-38.0
4101,-9.5
4102,-8.0
4103,-9.0
4104,-29.5
4105,-13.5
4106,-11.5
4107,-3.5
4108,-54.5
4109,-16.5
4110,-14.0
4111,-20.5
4112,-6.0
4113,-7.5
4114,-14.5
4115,-7.0
4116,-27.5
4117,-6.5
4118,-36.0
4119,-21.5
4120,-18.0
4121,-30.0
4122,-10.5
4123,-22.5
4124,-19.0
4125,-39.5
4126,-18.0
4127,-11.0
4128,-6.5
4129,-53.5
4130,-9.0
4131,-14.5
4132,-3.0
4133,-9.0
4134,-20.0
4135,-14.5
4136,-27.5
4137,-9.5
4138,-39.5
4139,-6.5
4140,-18.0
4141,-22.0
4142,-10.0
4143,-12.5
4144,-17.0
4145,-8.5
4146,-6.5
4147,-21.5
4148,-4.0
4149,-32.0
4150,-22.5
4151,-10.5
4152,-9.5
4153,-29.5
4154,-3.5
4155,-13.5
4156,-23.5
4157,-12.5
4158,-6.0
4159,-10.0
4160,-13.5
4161,-4.5
4162,-8.0
4163,-0.5
4164,-9.5
4165,-6.0
4166,-2.5
4167,-7.5
4168,-9.0
4169,-36.0
4170,-14.5
4171,-14.0
4172,-39.5
4173,-7.0
4174,-30.5
4175,-17.5
4176,-1.0
4177,-15.5
4178,-22.0
4179,-28.5
4180,-10.0
4181,-9.5
4182,-18.0
4183,-7.5
4184,-18.5
4185,-6.5
4186,-6.5
4187,-20.0
4188,-7.5
4189,-28.5
4190,-14.5
4191,-23.5
4192,-22.0
4193,-24.0
4194,-16.5
4195,-7.0
4196,-20.5
4197,-20.5
4198,-14.0
4199,-3.5
4200,-27.0
4201,-13.0
4202,-8.0
4203,-16.5
4204,-8.5
4205,-3.0
4206,-18.5
4207,-30.5
4208,-17.5
4209,-3.5
4210,-7.5
4211,-6.0
4212,-4.5
4213,-19.0
4214,-19.5
4215,-25.5
4216,-9.0
4217,-3.0
4218,-18.5
4219,-9.5
4220,-15.0
4221,-7.5
4222,-25.0
4223,-10.0
4224,-11.0
4225,-25.0
4226,-19.5
4227,-8.0
4228,-10.0
4229,-41.0
4230,-39.0
4231,-23.5
4232,-17.0
4233,-11.0
4234,-27.5
4235,-8.0
4236,-17.5
4237,-12.0
4238,-23.0
4239,-18.0
4240,-20.5
4241,-5.0
4242,-11.0
4243,-18.5
4244,-23.0
4245,-19.0
4246,-17.5
4247,-12.0
4248,-6.5
4249,-12.5
4250,-2.5
4251,-12.5
4252,-14.5
4253,-8.5
4254,-1.5
4255,-8.0
4256,-12.0
4257,-11.0
4258,-19.5
4259,-7.0
4260,-13.5
4261,-7.5
4262,-17.5
4263,-7.5
4264,-7.5
4265,-15.5
4266,-20.0
4267,-20.5
4268,-17.5
4269,-22.0
4270,-10.5
4271,-10.5
4272,-10.5
4273,-14.0
4274,-19.5
4275,-7.0
4276,-38.0
4277,-11.0
4278,-20.0
4279,-17.5
4280,-20.0
4281,-4.5
4282,-26.0
4283,-16.0
4284,-8.0
4285,-19.0
4286,-18.0
4287,-54.0
4288,-21.5
4289,-9.0
4290,-11.5
4291,-9.5
4292,-10.0
4293,-16.5
4294,-8.5
4295,-15.0
4296,-24.0
4297,-19.0
4298,-23.5
4299,-13.0
4300,-14.0
4301,-20.5
4302,-30.5
4303,-11.0
4304,-7.0
4305,-10.0
4306,-34.0
4307,-11.5
4308,-9.0
4309,-9.5
4310,-6.5
4311,-34.5
4312,-6.5
4313,-16.5
4314,-9.5
4315,-1.5
4316,-5.0
4317,-21.0
4318,-14.5
4319,-12.0
4320,-30.5
4321,-11.0
4322,-23.5
4323,-23.5
4324,-23.0
4325,-10.0
4326,-20.5
4327,-46.5
4328,-21.0
4329,-19.0
4330,-23.0
4331,-6.5
4332,-27.5
4333,-23.0
4334,-29.5
4335,-18.0
4336,-17.5
4337,-21.0
4338,-5.5
4339,-19.5
4340,-24.5
4341,-21.0
4342,-14.5
4343,-2.0
4344,-26.0
4345,-4.5
4346,-11.5
4347,-35.0
4348,-1.0
4349,-18.0
4350,-26.5
4351,-4.0
4352,-20.5
4353,-15.5
4354,-11.0
4355,-3.5
4356,-7.0
4357,-18.0
4358,-19.0
4359,-26.0
4360,-1.5
4361,-5.0
4362,-19.0
4363,-22.5
4364,-3.0
4365,-6.5
4366,-14.5
4367,-8.5
4368,-13.0
4369,-7.0
4370,-2.5
4371,-19.0
4372,-9.5
4373,-19.5
4374,-5.5
4375,-24.5
4376,-21.5
4377,-27.5
4378,-9.0
4379,-9.0
4380,-12.5
4381,-18.5
4382,-5.0
4383,-14.5
4384,-6.5
4385,-5.5
4386,-12.5
4387,-3.5
4388,-29.5
4389,-22.0
4390,-28.5
4391,-5.0
4392,-9.0
4393,-6.5
4394,-6.0
4395,-7.5
4396,-16.5
4397,-15.5
4398,-17.5
4399,-10.5
4400,-10.5
4401,-5.0
4402,-8.0
4403,-7.0
4404,-15.5
4405,-1.5
4406,-30.0
4407,-4.5
4408,-17.0
4409,-20.5
4410,-14.0
4411,-10.0
4412,-16.5
4413,-19.0
4414,-35.5
4415,-14.5
4416,-10.5
4417,-9.0
4418,-9.5
4419,-4.5
4420,-7.5
4421,-15.0
4422,-16.5
4423,-9.5
4424,-10.0
4425,-15.0
4426,-14.5
4427,-2.0
4428,-6.5
4429,-17.0
4430,-16.5
4431,-5.5
4432,-25.0
4433,-11.0
4434,-1.5
4435,-41.0
4436,-20.0
4437,-12.5
4438,-17.5
4439,-8.0
4440,-26.5
4441,-6.5
4442,-25.5
4443,-39.5
4444,-17.0
4445,-10.0
4446,-15.0
4447,-13.5
4448,-34.5
4449,-3.0
4450,-6.0
4451,-12.0
4452,-7.0
4453,-16.0
4454,-8.5
4455,-29.0
4456,-6.0
4457,-22.5
4458,-22.0
4459,-11.0
4460,-13.5
4461,-3.5
4462,-17.0
4463,-29.0
4464,-5.0
4465,-26.5
4466,-9.5
4467,-11.0
4468,-5.5
4469,-3.5
4470,-4.5
4471,-16.0
4472,-25.0
4473,-0.5
4474,-8.5
4475,-5.0
4476,-14.0
4477,-3.5
4478,-6.0
4479,-17.0
4480,-30.0
4481,-20.0
4482,-44.0
4483,-42.5
4484,-8.0
4485,-7.5
4486,-13.5
4487,-10.0
4488,-7.0
4489,-29.0
4490,-13.5
4491,-7.5
4492,-13.5
4493,-15.5
4494,-13.0
4495,-4.0
4496,-10.5
4497,-14.5
4498,-27.5
4499,-34.0
4500,-12.5
4501,-3.5
4502,-41.5
4503,-4.0
4504,-15.5
4505,-24.0
4506,-7.0
4507,-6.0
4508,-29.5
4509,-3.5
4510,-10.0
4511,-1.5
4512,-15.5
4513,-5.0
4514,-16.0
4515,-6.5
4516,-5.5
4517,-37.5
4518,-17.0
4519,-14.0
4520,-16.5
4521,-15.0
4522,-28.0
4523,-11.5
4524,-7.0
4525,-8.0
4526,-12.5
4527,-8.5
4528,-11.0
4529,-11.0
4530,-18.0
4531,-10.5
4532,-8.5
4533,-5.0
4534,-2.0
4535,-8.5
4536,-11.0
4537,-11.5
4538,-20.5
4539,-12.0
4540,-8.0
4541,-20.0
4542,-26.0
4543,-28.5
4544,-14.5
4545,-30.0
4546,-26.0
4547,-14.5
4548,-4.0
4549,-9.0
4550,-6.5
4551,-9.5
4552,-8.5
4553,-35.5
4554,-10.5
4555,-20.5
4556,-23.0
4557,-25.5
4558,-16.5
4559,-7.5
4560,-19.5
4561,-17.0
4562,-5.5
4563,-10.5
4564,-11.5
4565,-10.0
4566,-15.5
4567,-14.5
4568,-26.0
4569,-9.5
4570,-7.0
4571,-10.5
4572,-15.5
4573,-12.0
4574,-14.0
4575,-19.5
4576,-3.5
4577,-5.0
4578,-14.5
4579,-7.0
4580,-11.5
4581,-12.5
4582,-23.0
4583,0.0
4584,-20.5
4585,-6.5
4586,-4.5
4587,-2.5
4588,-7.0
4589,-19.0
4590,-4.0
4591,-18.5
4592,-25.0
4593,-6.5
4594,-15.0
4595,-14.0
4596,-7.5
4597,-16.0
4598,-14.5
4599,-11.5
4600,-30.5
4601,-10.0
4602,-6.5
4603,-22.0
4604,-30.5
4605,-5.5
4606,-9.5
4607,-22.0
4608,-29.0
4609,-5.0
4610,-7.5
4611,-20.0
4612,-11.5
4613,-11.0
4614,0.0
4615,-14.5
4616,-16.5
4617,-7.0
4618,-11.5
4619,-18.0
4620,-17.5
4621,-4.5
4622,-9.5
4623,-21.0
4624,-19.5
4625,-1.5
4626,-8.0
4627,-7.0
4628,-33.0
4629,-23.5
4630,-30.5
4631,-2.0
4632,-16.5
4633,-11.0
4634,-6.0
4635,-7.0
4636,-10.0
4637,-4.5
4638,-11.0
4639,-22.5
4640,-10.5
4641,-33.5
4642,-6.5
4643,-9.0
4644,-4.0
4645,-2.5
4646,-2.5
4647,-20.0
4648,-0.5
4649,-18.5
4650,-6.5
4651,-13.5
4652,-14.0
4653,-4.5
4654,-7.0
4655,-17.5
4656,-14.5
4657,-2.0
4658,-2.5
4659,-16.0
4660,-24.0
4661,-2.5
4662,-16.0
4663,-8.0
4664,-18.0
4665,-11.5
4666,-9.0
4667,-10.5
4668,-11.0
4669,-6.0
4670,-13.0
4671,-21.5
4672,-39.0
4673,-20.0
4674,-3.0
4675,-13.5
4676,-6.0
4677,-17.0
4678,-13.5
4679,-4.0
4680,-4.0
4681,-16.0
4682,-14.5
4683,-12.0
4684,-42.5
4685,-5.5
4686,-11.0
4687,-13.5
4688,-33.5
4689,-5.5
4690,-9.0
4691,-6.0
4692,-9.5
4693,-6.0
4694,-8.0
4695,-14.5
4696,-18.0
4697,-16.0
4698,-12.0
4699,-25.5
4700,-6.5
4701,-7.5
4702,0.5
4703,-18.5
4704,-6.0
4705,-17.5
4706,-24.0
4707,-12.5
4708,-11.0
4709,-9.5
4710,-11.0
4711,-5.5
4712,-11.0
4713,-20.5
4714,-14.5
4715,-14.5
4716,-5.0
4717,-8.0
4718,-5.0
4719,-21.0
4720,-17.0
4721,-7.5
4722,-13.0
4723,-6.5
4724,-20.5
4725,-26.5
4726,-17.5
4727,-32.0
4728,-15.0
4729,-12.5
4730,-9.5
4731,-17.5
4732,-57.0
4733,-20.5
4734,-14.0
4735,-27.5
4736,-13.0
4737,-2.5
4738,-10.5
4739,-18.5
4740,-13.0
4741,-22.0
4742,-15.5
4743,-20.0
4744,-28.5
4745,-12.5
4746,-28.0
4747,-12.0
4748,-2.5
4749,-26.0
4750,-23.5
4751,-11.0
4752,-19.0
4753,-11.0
4754,-4.0
4755,-6.5
4756,-9.0
4757,-29.0
4758,-14.5
4759,-15.5
4760,-4.0
4761,-7.5
4762,-23.5
4763,-3.5
4764,-46.0
4765,-9.0
4766,-0.5
4767,-13.0
4768,-9.0
4769,-15.5
4770,-12.0
4771,-13.5
4772,-9.5
4773,-6.5
4774,-12.5
4775,-20.5
4776,-6.5
4777,-10.5
4778,-8.0
4779,-2.5
4780,-19.0
4781,-3.5
4782,-11.0
4783,-23.0
4784,-10.0
4785,-20.0
4786,-19.5
4787,-13.0
4788,-5.0
4789,-6.0
4790,-33.5
4791,-8.5
4792,-12.0
4793,-25.5
4794,-21.0
4795,-3.5
4796,-7.5
4797,-2.0
4798,-6.5
4799,-10.0
4800,-3.0
4801,-5.0
4802,-1.5
4803,-10.0
4804,-18.0
4805,-24.5
4806,-13.0
4807,-17.5
4808,-26.0
4809,-8.0
4810,-13.0
4811,-15.0
4812,-3.5
4813,-4.5
4814,-7.0
4815,-10.5
4816,-25.5
4817,-15.5
4818,-18.0
4819,-12.5
4820,-10.0
4821,-32.0
4822,-2.5
4823,-20.0
4824,-26.0
4825,-29.5
4826,-21.0
4827,-11.5
4828,-5.5
4829,-11.0
4830,-7.0
4831,-3.5
4832,-9.5
4833,-20.5
4834,-22.5
4835,-11.5
4836,-21.5
4837,-7.0
4838,-45.5
4839,-8.0
4840,-5.5
4841,-22.0
4842,-23.0
4843,-1.5
4844,-14.5
4845,-7.5
4846,-19.5
4847,-5.0
4848,-10.0
4849,-10.0
4850,-15.0
4851,-20.0
4852,-8.0
4853,-17.0
4854,-8.0
4855,-13.0
4856,-14.5
4857,-19.0
4858,-14.5
4859,-9.5
4860,-10.0
4861,-6.0
4862,-13.5
4863,-16.5
4864,-16.0
4865,-7.5
4866,-20.5
4867,-18.5
4868,-5.0
4869,-25.0
4870,-10.0
4871,-24.0
4872,-7.0
4873,-11.5
4874,-9.0
4875,-18.5
4876,-5.0
4877,-10.0
4878,-26.0
4879,-11.0
4880,-28.5
4881,-8.5
4882,-15.5
4883,-6.0
4884,-21.5
4885,-10.0
4886,-20.0
4887,-14.5
4888,-2.5
4889,-8.5
4890,-11.5
4891,-10.0
4892,-8.5
4893,-18.0
4894,-10.0
4895,-6.0
4896,-2.5
4897,-13.0
4898,-38.0
4899,-25.5
4900,-21.5
4901,-7.0
4902,-4.0
4903,-4.5
4904,-2.0
4905,-10.0
4906,-22.0
4907,-6.0
4908,-37.5
4909,-12.5
4910,-15.5
4911,-8.0
4912,-10.5
4913,-9.0
4914,-18.0
4915,-14.0
4916,-8.5
4917,-5.5
4918,-16.5
4919,-4.5
4920,-8.5
4921,-7.0
4922,-12.0
4923,-7.0
4924,-20.0
4925,-12.5
4926,-14.0
4927,-12.0
4928,-1.5
4929,-11.5
4930,-12.5
4931,-9.0
4932,-25.5
4933,-7.0
4934,-2.0
4935,-24.0
4936,-4.5
4937,-21.5
4938,-8.0
4939,-16.5
4940,-7.5
4941,-23.5
4942,-21.0
4943,-25.0
4944,-13.0
4945,-4.5
4946,-16.0
4947,-7.5
4948,-8.5
4949,-8.5
4950,-13.0
4951,-11.5
4952,-6.0
4953,-6.5
4954,-7.5
4955,-27.5
4956,-6.5
4957,-12.5
4958,-11.5
4959,-38.5
4960,-29.0
4961,-5.0
4962,-12.0
4963,-4.5
4964,-3.0
4965,-13.0
4966,-11.0
4967,-3.0
4968,-20.5
4969,-8.0
4970,-13.0
4971,-3.5
4972,-2.0
4973,-19.5
4974,-13.5
4975,-6.0
4976,-20.5
4977,-16.0
4978,-5.0
4979,-15.5
4980,-35.0
4981,-8.0
4982,-10.5
4983,-21.0
4984,-12.5
4985,-11.0
4986,-7.0
4987,-23.0
4988,-9.0
4989,-7.0
4990,-12.0
4991,-1.5
4992,-5.5
4993,-24.5
4994,-11.5
4995,-7.5
4996,-13.0
4997,-23.5
4998,-4.5
4999,-13.0
5000,-27.0
5001,-12.5
5002,-16.0
5003,-3.0
5004,-15.0
5005,-11.5
5006,-30.5
5007,-11.5
5008,-6.5
5009,-5.5
5010,-15.5
5011,-16.5
5012,-4.0
5013,-8.0
5014,-14.5
5015,-10.0
5016,-3.0
5017,-5.0
5018,-6.5
5019,-14.5
5020,-11.5
5021,-13.5
5022,-12.5
5023,-13.5
5024,-20.0
5025,-9.0
5026,-11.5
5027,-7.5
5028,-19.0
5029,-13.0
5030,-4.5
5031,-11.0
5032,-22.5
5033,-7.5
5034,-3.5
5035,-3.0
5036,-21.5
5037,-7.0
5038,-12.5
5039,-6.0
5040,-12.0
5041,-9.5
5042,-6.5
5043,-5.5
5044,-4.5
5045,-2.0
5046,-26.5
5047,-12.0
5048,-11.0
5049,-13.0
5050,-10.5
5051,-23.0
5052,-34.0
5053,-5.5
5054,-12.5
5055,-13.5
5056,-11.0
5057,-42.5
5058,-9.0
5059,-32.5
5060,-18.0
5061,-18.0
5062,-3.5
5063,-18.5
5064,-12.0
5065,-3.0
5066,-8.0
5067,-13.5
5068,-8.0
5069,-9.5
5070,-2.5
5071,-4.5
5072,-29.0
5073,-15.5
5074,-2.5
5075,-8.5
5076,-16.0
5077,-9.0
5078,-14.5
5079,-19.0
5080,-15.0
5081,-3.5
5082,-6.0
5083,-10.5
5084,-10.0
5085,-4.5
5086,-6.5
5087,-1.0
5088,-3.5
5089,-11.5
5090,-13.0
5091,-12.5
5092,-12.0
5093,-25.5
5094,-7.5
5095,-7.5
5096,-15.0
5097,-3.5
5098,-17.0
5099,-9.0
5100,-8.5
5101,-16.5
5102,-6.0
5103,-11.5
5104,-11.0
5105,-27.5
5106,-13.0
5107,-12.0
5108,-11.5
5109,-8.5
5110,-24.0
5111,-0.5
5112,-5.5
5113,-18.5
5114,-8.0
5115,-5.5
5116,-6.0
5117,-14.0
5118,-19.5
5119,-19.0
5120,-20.0
5121,-13.0
5122,-13.5
5123,-26.0
5124,-15.5
5125,-3.5
5126,-21.0
5127,-15.5
5128,-19.5
5129,-25.0
5130,-8.0
5131,-8.0
5132,-14.5
5133,-11.0
5134,-15.5
5135,-9.0
5136,-7.0
5137,-2.5
5138,-18.0
5139,-10.0
5140,-5.5
5141,-26.0
5142,-17.0
5143,-13.5
5144,-7.0
5145,-6.0
5146,-14.0
5147,-2.5
5148,-33.0
5149,-23.0
5150,-9.5
5151,-16.0
5152,-16.0
5153,-7.0
5154,-7.0
5155,-5.5
5156,-14.0
5157,-17.0
5158,-12.0
5159,-12.5
5160,-5.5
5161,-24.0
5162,-1.5
5163,-2.5
5164,0.5
5165,-6.5
5166,-5.0
5167,-5.5
5168,-4.0
5169,-9.5
5170,-6.5
5171,-4.5
5172,-5.5
5173,-4.5
5174,-8.5
5175,-13.0
5176,-6.5
5177,-6.0
5178,-5.0
5179,-8.5
5180,-5.5
5181,-8.5
5182,-21.5
5183,-16.5
5184,-9.5
5185,-11.5
5186,-8.5
5187,-22.0
5188,-23.5
5189,-13.5
5190,-22.0
5191,-1.5
5192,-4.5
5193,-13.5
5194,-27.0
5195,-19.5
5196,-1.0
5197,-5.5
5198,-21.5
5199,-13.5
5200,-6.0
5201,-13.5
5202,-20.0
5203,-15.5
5204,-34.0
5205,-12.0
5206,-11.0
5207,-9.5
5208,-5.0
5209,-29.0
5210,-7.5
5211,-7.0
5212,-7.0
5213,-8.5
5214,-28.5
5215,-17.5
5216,-2.0
5217,-28.0
5218,-11.0
5219,-9.0
5220,-20.5
5221,-10.0
5222,-17.5
5223,-13.0
5224,-17.5
5225,-4.5
5226,-17.0
5227,-10.0
5228,-7.0
5229,-8.5
5230,-8.5
5231,-9.0
5232,-9.0
5233,-13.0
5234,-6.5
5235,-24.5
5236,-7.5
5237,-34.5
5238,-10.5
5239,-1.0
5240,-3.0
5241,-4.5
5242,-21.0
5243,-1.0
5244,-17.0
5245,-16.5
5246,-10.0
5247,-9.0
5248,-14.0
5249,-10.0
5250,-18.0
5251,-20.0
5252,-4.5
5253,-10.0
5254,-8.0
5255,-6.0
5256,-15.5
5257,-33.0
5258,-11.0
5259,-3.0
5260,-14.5
5261,-8.5
5262,-9.0
5263,-10.0
5264,-24.5
5265,-8.0
5266,-15.5
5267,-12.0
5268,-29.0
5269,-13.5
5270,-16.5
5271,-25.0
5272,-4.5
5273,-3.0
5274,-3.5
5275,-1.5
5276,-8.5
5277,-8.5
5278,-13.5
5279,-23.5
5280,-4.0
5281,-18.5
5282,-5.0
5283,-19.0
5284,-12.5
5285,-9.5
5286,-4.5
5287,-13.0
5288,-12.0
5289,-3.5
5290,-2.5
5291,-3.0
5292,-9.5
5293,-6.0
5294,-7.0
5295,-6.5
5296,-9.0
5297,-9.0
5298,-11.0
5299,-20.5
5300,-12.5
5301,-7.0
5302,-23.5
5303,-10.0
5304,-4.0
5305,-22.5
5306,-8.0
5307,-19.5
5308,-31.0
5309,-17.0
5310,-3.0
5311,-8.5
5312,-11.5
5313,-18.0
5314,-11.0
5315,-11.5
5316,-18.0
5317,-2.0
5318,-11.0
5319,-25.5
5320,-5.0
5321,-8.5
5322,-11.0
5323,-5.0
5324,-5.5
5325,-5.5
5326,-10.5
5327,-27.5
5328,-4.5
5329,-16.0
5330,-5.5
5331,-8.5
5332,-20.5
5333,-14.0
5334,-9.0
5335,-16.5
5336,-10.0
5337,-10.5
5338,-5.5
5339,-10.0
5340,-15.0
5341,-25.5
5342,-10.0
5343,-4.0
5344,-9.0
5345,-7.5
5346,-10.0
5347,-5.5
5348,-3.0
5349,-1.5
5350,-3.0
5351,-5.5
5352,-14.0
5353,-11.5
5354,-18.5
5355,-17.5
5356,-16.5
5357,-14.0
5358,-6.0
5359,-25.5
5360,-21.5
5361,-14.5
5362,-2.0
5363,-1.0
5364,-5.5
5365,-5.5
5366,-19.5
5367,-21.0
5368,-8.0
