episode,reward
3581,-16.0
3582,-9.0
3583,-28.0
3584,-22.5
3585,-11.0
3586,-22.0
3587,-30.5
3588,-22.0
3589,-10.5
3590,-17.5
3591,-15.0
3592,-26.0
3593,-21.0
3594,-23.0
3595,-47.5
3596,-20.5
3597,-20.0
3598,-18.5
3599,-21.5
3600,-29.5
3601,-17.5
3602,-24.0
3603,-19.5
3604,-21.5
3605,-11.0
3606,-27.0
3607,-14.0
3608,-22.0
3609,-21.5
3610,-21.0
3611,-16.5
3612,-11.0
3613,-19.5
3614,-13.5
3615,-20.5
3616,-25.0
3617,-33.5
3618,-17.5
3619,-23.5
3620,-26.5
3621,-23.0
3622,-25.0
3623,-21.0
3624,-24.5
3625,-27.5
3626,-22.0
3627,-20.5
3628,-22.5
3629,-20.0
3630,-22.0
3631,-21.5
3632,-23.0
3633,-20.0
3634,-34.0
3635,-15.0
3636,-3.5
3637,-19.0
3638,-19.5
3639,-20.0
3640,-6.0
3641,-26.5
3642,-21.0
3643,-20.0
3644,-22.5
3645,-30.0
3646,-28.0
3647,-7.5
3648,-25.5
3649,-18.5
3650,-25.5
3651,-37.5
3652,-23.5
3653,-17.5
3654,-25.5
3655,-27.5
3656,-19.0
3657,-22.0
3658,-7.5
3659,-18.5
3660,-20.0
3661,-21.0
3662,-20.5
3663,-18.5
3664,-18.5
3665,-29.0
3666,-47.0
3667,-20.5
3668,-18.5
3669,-16.5
3670,-6.0
3671,-20.5
3672,-19.0
3673,-17.0
3674,-28.5
3675,-22.0
3676,-21.5
3677,-9.5
3678,-11.5
3679,-2.5
3680,-21.0
3681,-20.0
3682,-19.5
3683,-17.0
3684,-20.0
3685,-2.5
3686,-14.5
3687,-19.0
3688,-21.0
3689,-24.0
3690,-23.0
3691,-19.5
3692,-20.0
3693,-24.5
3694,-18.0
3695,-34.0
3696,-20.0
3697,-11.5
3698,-21.5
3699,-19.0
3700,-26.0
3701,-7.0
3702,-18.0
3703,-5.5
3704,-24.0
3705,-17.0
3706,-12.5
3707,-21.0
3708,-20.0
3709,-20.0
3710,-23.5
3711,-18.5
3712,-21.5
3713,-16.0
3714,-19.5
3715,-5.0
3716,-17.0
3717,-12.0
3718,-19.0
3719,-0.5
3720,-23.0
3721,-17.5
3722,-23.5
3723,-8.5
3724,-23.0
3725,-19.0
3726,-24.0
3727,-18.0
3728,-19.5
3729,-24.0
3730,-15.5
3731,-17.5
3732,-15.0
3733,-22.5
3734,-3.0
3735,-22.5
3736,-21.0
3737,-11.5
3738,-20.0
3739,-26.0
3740,-22.5
3741,-23.5
3742,-22.5
3743,-9.0
3744,-21.0
3745,-20.0
3746,-22.0
3747,-16.0
3748,-22.0
3749,-8.5
3750,-19.0
3751,-18.0
3752,-20.0
3753,-22.5
3754,-7.0
3755,-16.5
3756,-24.5
3757,-27.0
3758,-19.0
3759,-20.5
3760,-22.0
3761,-11.5
3762,-4.5
3763,-19.5
3764,-17.0
3765,-16.0
3766,-21.0
3767,-25.0
3768,-16.0
3769,-31.0
3770,-2.5
3771,-18.0
3772,-19.5
3773,-20.0
3774,-21.0
3775,-3.0
3776,-11.0
3777,-12.0
3778,-22.5
3779,-19.0
3780,-24.5
3781,-19.5
3782,-22.5
3783,-18.5
3784,-16.0
3785,-26.0
3786,-22.0
3787,-27.5
3788,-22.0
3789,-15.5
3790,-20.0
3791,-23.5
3792,-17.0
3793,-28.0
3794,-17.5
3795,-21.5
3796,-23.5
3797,-22.0
3798,-23.5
3799,-16.5
3800,-19.5
3801,-16.5
3802,-22.0
3803,-22.0
3804,-36.5
3805,-11.0
3806,-21.5
3807,-18.5
3808,-33.0
3809,-45.5
3810,-19.5
3811,-13.5
3812,-22.5
3813,-16.0
3814,-19.5
3815,-24.0
3816,-2.5
3817,-26.5
3818,-20.0
3819,-17.0
3820,-21.5
3821,-17.5
3822,-7.0
3823,-9.5
3824,-20.5
3825,-18.0
3826,-16.0
3827,-18.0
3828,-19.5
3829,-18.0
3830,-23.0
3831,-21.0
3832,-18.0
3833,-20.0
3834,-18.0
3835,-4.5
3836,-12.5
3837,-10.0
3838,-35.0
3839,-17.0
3840,-17.5
3841,-9.5
3842,-40.0
3843,-4.5
3844,-23.5
3845,-12.5
3846,-19.0
3847,-18.0
3848,-9.0
3849,-24.0
3850,-19.5
3851,-12.5
3852,-27.0
3853,-21.5
3854,-33.5
3855,-19.5
3856,-5.0
3857,-17.0
3858,-23.0
3859,-20.0
3860,-23.0
3861,-21.5
3862,-19.5
3863,-37.0
3864,-25.0
3865,-19.0
3866,-2.5
3867,-5.0
3868,-19.0
3869,-19.5
3870,-7.5
3871,-15.0
3872,-17.5
3873,-2.5
3874,-19.0
3875,-22.5
3876,-14.5
3877,-31.0
3878,-20.0
3879,-24.5
3880,-18.5
3881,-22.0
3882,-37.5
3883,-15.5
3884,-8.5
3885,-19.5
3886,-5.0
3887,-19.0
3888,-25.0
3889,-14.0
3890,-18.5
3891,-14.5
3892,-18.5
3893,-27.5
3894,-18.0
3895,-22.0
3896,-22.0
3897,-27.0
3898,-18.0
3899,-29.0
3900,-7.5
3901,-8.5
3902,-11.5
3903,-21.5
3904,-22.5
3905,-19.0
3906,-25.0
3907,-19.5
3908,-15.0
3909,-38.5
3910,-21.5
3911,-11.0
3912,-15.5
3913,-20.0
3914,-21.5
3915,-16.5
3916,-24.0
3917,-20.0
3918,-22.0
3919,-21.5
3920,-28.0
3921,-18.5
3922,-16.5
3923,-23.0
3924,-20.0
3925,-3.5
3926,-18.5
3927,-17.0
3928,-20.5
3929,-12.5
3930,-22.5
3931,-14.0
3932,-19.0
3933,-21.0
3934,-19.0
3935,-18.5
3936,-12.0
3937,-23.0
3938,-22.0
3939,-5.5
3940,-38.5
3941,-18.0
3942,-7.5
3943,-9.0
3944,-15.0
3945,-17.5
3946,-7.5
3947,-17.5
3948,-7.0
3949,-9.5
3950,-16.0
3951,-21.5
3952,-23.5
3953,-22.0
3954,-22.5
3955,-12.5
3956,-2.5
3957,-16.0
3958,-20.0
3959,-20.0
3960,-20.0
3961,-14.0
3962,-20.0
3963,-23.0
3964,-4.5
3965,-24.0
3966,-18.5
3967,-22.0
3968,-18.0
3969,-12.5
3970,-12.5
3971,-20.0
3972,-12.0
3973,-21.5
3974,-20.5
3975,-22.5
3976,-21.0
3977,-25.0
3978,-11.0
3979,-19.5
3980,-18.5
3981,-41.5
3982,-22.5
3983,-20.0
3984,-5.5
3985,-15.0
3986,-21.5
3987,-21.0
3988,-18.5
3989,-18.0
3990,-19.5
3991,-9.5
3992,-18.5
3993,-7.0
3994,-21.5
3995,-20.0
3996,-20.0
3997,-25.0
3998,-14.0
3999,-19.0
4000,-12.5
4001,-18.5
4002,-16.0
4003,-22.5
4004,-20.0
4005,-18.0
4006,-20.0
4007,-32.0
4008,-21.0
4009,-16.0
4010,-13.5
4011,-5.5
4012,-19.5
4013,-18.0
4014,-23.0
4015,-17.5
4016,-23.5
4017,-21.0
4018,-17.5
4019,-18.5
4020,-21.5
4021,-17.0
4022,-22.5
4023,-24.5
4024,-16.5
4025,-19.5
4026,-20.5
4027,-17.0
4028,-21.5
4029,-21.0
4030,-15.0
4031,-3.5
4032,-23.5
4033,-19.5
4034,-13.0
4035,-16.0
4036,-18.0
4037,-12.0
4038,-20.5
4039,-19.0
4040,-30.5
4041,-26.0
4042,-16.5
4043,-16.5
4044,-22.5
4045,-19.5
4046,-22.0
4047,-19.0
4048,-22.0
4049,-19.5
4050,-22.0
4051,-30.0
4052,-26.5
4053,-18.0
4054,-21.5
4055,-5.5
4056,-20.5
4057,-8.0
4058,-15.0
4059,-26.5
4060,-23.5
4061,-33.0
4062,-18.5
4063,-20.0
4064,-18.0
4065,-4.5
4066,-19.0
4067,-11.0
4068,-18.5
4069,-15.0
4070,-23.0
4071,-20.0
4072,-26.5
4073,-13.5
4074,-24.5
4075,-7.0
4076,-24.0
4077,-21.0
4078,-17.5
4079,-22.5
4080,-11.0
4081,-20.0
4082,-27.5
4083,-21.0
4084,-19.5
4085,-19.5
4086,-25.0
4087,-9.5
4088,-10.5
4089,-18.0
4090,-16.0
4091,-22.5
4092,-9.0
4093,-15.5
4094,-24.5
4095,-18.0
4096,-24.5
4097,-24.5
4098,-8.5
4099,-9.0
4100,-20.5
4101,-19.5
4102,-18.5
4103,-17.5
4104,-21.5
4105,-7.0
4106,-28.5
4107,-22.5
4108,-18.5
4109,-32.0
4110,-23.0
4111,-18.0
4112,-18.0
4113,-25.0
4114,-7.0
4115,-16.5
4116,-20.0
4117,-18.5
4118,-6.0
4119,-21.0
4120,-27.0
4121,-23.5
4122,-18.0
4123,-22.5
4124,-17.0
4125,-17.0
4126,-29.0
4127,-7.0
4128,-15.5
4129,-23.0
4130,-25.5
4131,-21.5
4132,-19.0
4133,-19.5
4134,-18.0
4135,-23.5
4136,-22.0
4137,-15.5
4138,-14.0
4139,-10.0
4140,-17.5
4141,-31.5
4142,-18.0
4143,-20.5
4144,-17.0
4145,-21.0
4146,-22.0
4147,-18.5
4148,-11.0
4149,-22.0
4150,-19.5
4151,-18.0
4152,-19.5
4153,-7.0
4154,-19.5
4155,-18.0
4156,-21.0
4157,-10.5
4158,-17.0
4159,-17.5
4160,-16.0
4161,-25.0
4162,-19.5
4163,-17.0
4164,-21.5
4165,-4.0
4166,-14.5
4167,-5.5
4168,-13.0
4169,-1.5
4170,-21.5
4171,-10.0
4172,-7.0
4173,-7.0
4174,-18.5
4175,-28.5
4176,-37.0
4177,-18.5
4178,-20.5
4179,-18.5
4180,-6.5
4181,-29.0
4182,-19.0
4183,-17.5
4184,-20.0
4185,-28.0
4186,-22.5
4187,-12.5
4188,-2.5
4189,-24.5
4190,-21.5
4191,-29.5
4192,-20.0
4193,-26.0
4194,-9.0
4195,-21.5
4196,-20.0
4197,-20.0
4198,-10.5
4199,-4.5
4200,-18.0
4201,-20.0
4202,-21.0
4203,-7.5
4204,-23.0
4205,-16.5
4206,-18.5
4207,-19.0
4208,-13.5
4209,-18.0
4210,-23.0
4211,-22.0
4212,-21.5
4213,-17.0
4214,-28.5
4215,-14.0
4216,-23.0
4217,-19.5
4218,-16.5
4219,-4.5
4220,-26.0
4221,-24.5
4222,-1.5
4223,-7.0
4224,-21.0
4225,-19.0
4226,-17.5
4227,-5.5
4228,-20.5
4229,-18.5
4230,-20.0
4231,-23.5
4232,-19.5
4233,-18.5
4234,-20.5
4235,-18.0
4236,-18.5
4237,-8.0
4238,-20.0
4239,-20.0
4240,-21.0
4241,-15.0
4242,-11.0
4243,-18.0
4244,-9.0
4245,-17.5
4246,-26.5
4247,-24.5
4248,-19.0
4249,-15.0
4250,-21.0
4251,-16.0
4252,-18.0
4253,-18.5
4254,-23.5
4255,-19.5
4256,-16.5
4257,-20.5
4258,-5.0
4259,-21.0
4260,-17.5
4261,-20.0
4262,-20.5
4263,-19.0
4264,-21.0
4265,-9.5
4266,-22.0
4267,-22.5
4268,-9.5
4269,-18.0
4270,-21.0
4271,-17.0
4272,-24.5
4273,-21.5
4274,-13.0
4275,-30.0
4276,-7.5
4277,-15.0
4278,-18.0
4279,-23.5
4280,-18.0
4281,-18.0
4282,-14.5
4283,-21.5
4284,-10.5
4285,-4.0
4286,-6.0
4287,-11.5
4288,-21.5
4289,-20.0
4290,-22.5
4291,-19.0
4292,-17.5
4293,-21.5
4294,-5.5
4295,-20.5
4296,-17.0
4297,-10.5
4298,-11.0
4299,-21.5
4300,-16.0
4301,-24.0
4302,-13.5
4303,-21.0
4304,-15.5
4305,-4.0
4306,-21.0
4307,-19.5
4308,-5.0
4309,-26.5
4310,-20.0
4311,-12.5
4312,-22.5
4313,-18.5
4314,-20.0
4315,-27.0
4316,-18.0
4317,-16.5
4318,-20.0
4319,-18.5
4320,-19.5
4321,-19.5
4322,-20.0
4323,-20.5
4324,-20.0
4325,-14.0
4326,-0.5
4327,-18.5
4328,-3.5
4329,-13.0
4330,-8.5
4331,-6.5
4332,-20.0
4333,-22.0
4334,-22.5
4335,-9.0
4336,-5.0
4337,-21.0
4338,-23.5
4339,-17.0
4340,-8.5
4341,-21.5
4342,-31.5
4343,-13.0
4344,-16.5
4345,-22.0
4346,-9.5
4347,-14.0
4348,-19.0
4349,-27.5
4350,-18.5
4351,-24.5
4352,-10.0
4353,-16.5
4354,-21.0
4355,-36.0
4356,-19.0
4357,-17.5
4358,-6.0
4359,-21.5
4360,-26.0
4361,-8.5
4362,-21.5
4363,-24.0
4364,-12.0
4365,-21.5
4366,-15.5
4367,-9.0
4368,-26.5
4369,-21.0
4370,-4.0
4371,-21.5
4372,-13.5
4373,-26.5
4374,-20.0
4375,-20.0
4376,-21.5
4377,-11.0
4378,-17.5
4379,-11.5
4380,-18.5
4381,-21.0
4382,-15.5
4383,-23.0
4384,-20.0
4385,-19.0
4386,-13.5
4387,-23.0
4388,-24.0
4389,-38.5
4390,-10.5
4391,-16.5
4392,-21.0
4393,-34.0
4394,-26.5
4395,-12.5
4396,-23.0
4397,-18.5
4398,-15.0
4399,-18.5
4400,-20.5
4401,-5.5
4402,-19.5
4403,-10.0
4404,-5.0
4405,-55.0
4406,-26.0
4407,-21.0
4408,-23.0
4409,-16.0
4410,-22.0
4411,-9.5
4412,-18.5
4413,-11.0
4414,-18.0
4415,-26.5
4416,-26.0
4417,-18.0
4418,-1.0
4419,-34.0
4420,-8.0
4421,-28.0
4422,-11.0
4423,-19.0
4424,-19.0
4425,-23.0
4426,-17.0
4427,-19.5
4428,-9.0
4429,-19.0
4430,-18.0
4431,-21.5
4432,-19.5
4433,-26.0
4434,-20.5
4435,-19.0
4436,-20.5
4437,-21.5
4438,-19.0
4439,-3.5
4440,-20.5
4441,-21.5
4442,-9.0
4443,-28.0
4444,-15.0
4445,-9.5
4446,-17.0
4447,-18.5
4448,-38.0
4449,-20.5
4450,-2.0
4451,-30.0
4452,-8.0
4453,-10.5
4454,-20.5
4455,-10.5
4456,-16.0
4457,-20.5
4458,-13.0
4459,-25.0
4460,-23.5
4461,-18.5
4462,-15.0
4463,-22.0
4464,-20.0
4465,-28.5
4466,-11.0
4467,-18.5
4468,-3.5
4469,-19.5
4470,-19.5
4471,-16.0
4472,-15.0
4473,-25.0
4474,-18.0
4475,-2.5
4476,-17.5
4477,-20.5
4478,-22.5
4479,-9.5
4480,-7.0
4481,-24.0
4482,-6.0
4483,-16.5
4484,-16.0
4485,-18.5
4486,-21.0
4487,-12.5
4488,-18.0
4489,-17.0
4490,-18.0
4491,-15.0
4492,-22.5
4493,-9.0
4494,-19.5
4495,-23.5
4496,-20.0
4497,-21.0
4498,-31.0
4499,-19.5
4500,-25.0
4501,-20.0
4502,-15.5
4503,-25.0
4504,-19.0
4505,-16.5
4506,-1.0
4507,-20.0
4508,-18.0
4509,-4.5
4510,-17.5
4511,-25.5
4512,-12.5
4513,-19.0
4514,-19.0
4515,-12.5
4516,-22.5
4517,-17.0
4518,-15.0
4519,-17.0
4520,-23.0
4521,-22.0
4522,-31.0
4523,-6.0
4524,-18.5
4525,-18.5
4526,-15.0
4527,-21.0
4528,-10.0
4529,-35.0
4530,-5.0
4531,-24.0
4532,-3.5
4533,-13.5
4534,-18.0
4535,-7.0
4536,-18.5
4537,-17.5
4538,-1.5
4539,-21.5
4540,-9.5
4541,-19.0
4542,-18.5
4543,-5.0
4544,-18.0
4545,-15.5
4546,-15.0
4547,-14.5
4548,-20.0
4549,-1.5
4550,-6.0
4551,-7.0
4552,-18.0
4553,-12.5
4554,-7.0
4555,-14.5
4556,-10.5
4557,-23.0
4558,-18.5
4559,-20.5
4560,-13.5
4561,-18.5
4562,-8.5
4563,-16.0
4564,-17.0
4565,-22.0
4566,-18.5
4567,-25.0
4568,-20.0
4569,-14.5
4570,-23.5
4571,-11.5
4572,-6.0
4573,-22.0
4574,-20.0
4575,-27.0
4576,-25.0
4577,-21.0
4578,-22.5
4579,-21.0
4580,-5.0
4581,-38.0
4582,-25.0
4583,-13.0
4584,-16.0
4585,-6.5
4586,-1.5
4587,-22.0
4588,-20.5
4589,-7.0
4590,-34.5
4591,-13.5
4592,-20.5
4593,-20.0
4594,-15.5
4595,-13.5
4596,-19.0
4597,-14.0
4598,0.0
4599,-15.5
4600,-16.5
4601,-21.0
4602,-27.5
4603,-27.0
4604,-15.0
4605,-19.0
4606,-3.5
4607,-21.5
4608,-14.0
4609,-15.5
4610,-1.5
4611,-20.0
4612,-4.5
4613,-16.5
4614,-17.5
4615,-18.0
4616,-12.0
4617,-20.5
4618,-11.5
4619,-8.0
4620,-15.5
4621,-16.5
4622,-18.5
4623,-12.5
4624,-8.5
4625,-14.0
4626,-20.0
4627,-17.0
4628,-19.5
4629,-11.0
4630,-2.0
4631,-21.5
4632,-21.5
4633,-14.5
4634,-17.5
4635,-21.0
4636,-20.5
4637,-23.0
4638,-2.5
4639,-22.0
4640,-18.5
4641,-18.5
4642,-22.5
4643,-7.5
4644,-23.0
4645,-12.0
4646,-12.5
4647,-3.5
4648,-14.5
4649,-17.0
4650,-28.5
4651,-22.0
4652,-19.0
4653,-4.0
4654,-15.5
4655,-6.0
4656,-16.0
4657,-23.0
4658,-23.5
4659,-18.0
4660,-22.0
4661,-4.5
4662,-9.5
4663,-22.5
4664,-13.5
4665,-21.0
4666,-13.0
4667,-20.0
4668,-13.0
4669,-23.0
4670,-13.0
4671,-20.0
4672,-21.5
4673,-16.5
4674,-17.5
4675,-23.0
4676,-48.5
4677,-17.5
4678,-18.5
4679,-21.0
4680,-19.5
4681,-17.0
4682,-23.5
4683,-13.0
4684,-19.0
4685,-20.5
4686,-19.5
4687,-26.5
4688,-8.0
4689,-15.0
4690,-7.0
4691,-15.5
4692,-4.5
4693,-2.5
4694,-13.5
4695,-15.0
4696,-26.0
4697,-4.5
4698,-32.5
4699,-12.5
4700,-24.5
4701,-18.5
4702,-18.0
4703,-9.0
4704,-13.0
4705,-17.0
4706,-27.0
4707,-20.5
4708,-15.5
4709,-22.5
4710,-21.5
4711,-21.5
4712,-28.0
4713,-24.0
4714,-9.5
4715,-20.5
4716,-18.5
4717,-13.5
4718,-18.0
4719,-18.0
4720,-12.5
4721,-25.0
4722,-19.0
4723,-16.0
4724,-13.5
4725,-21.0
4726,-17.0
4727,-24.0
4728,-32.0
4729,-19.0
4730,-6.5
4731,-9.0
4732,-11.5
4733,-21.5
4734,-19.5
4735,-23.0
4736,-1.5
4737,-26.0
4738,0.0
4739,-3.5
4740,-20.0
4741,-23.0
4742,-18.0
4743,-13.0
4744,-12.0
4745,-18.0
4746,-21.0
4747,-4.5
4748,-10.0
4749,-24.5
4750,-15.5
4751,-21.0
4752,-20.0
4753,-17.0
4754,-3.5
4755,-20.5
4756,-8.5
4757,-19.0
4758,-18.5
4759,-8.0
4760,-18.0
4761,-14.0
4762,-14.0
4763,-19.5
4764,-7.5
4765,-19.0
4766,-18.5
4767,-18.0
4768,-11.5
4769,-20.5
4770,-18.0
4771,-19.5
4772,-21.0
4773,-28.5
4774,-19.5
4775,-12.0
4776,-14.0
4777,-8.5
4778,-18.0
4779,-19.0
4780,-20.5
4781,-15.0
4782,-27.0
4783,-4.0
4784,-16.0
4785,-6.0
4786,-17.0
4787,-17.5
4788,-4.5
4789,-21.0
4790,-21.0
4791,-16.0
4792,-17.5
4793,-24.0
4794,-9.5
4795,-20.5
4796,-21.0
4797,-18.5
4798,-20.0
4799,-9.0
4800,-37.0
4801,-5.5
4802,-15.0
4803,-17.0
4804,-20.5
4805,-27.5
4806,-19.5
4807,-22.0
4808,-22.0
4809,-6.5
4810,-6.5
4811,-8.0
4812,-23.0
4813,-23.0
4814,-18.5
4815,-18.0
4816,-26.5
4817,-18.0
4818,-26.5
4819,-7.0
4820,-2.5
4821,-21.5
4822,-21.5
4823,-11.0
4824,-9.0
4825,-19.0
4826,-36.5
4827,-21.0
4828,-21.0
4829,-17.0
4830,-4.5
4831,-14.0
4832,-15.5
4833,-20.5
4834,-3.5
4835,-17.5
4836,-17.5
4837,-15.0
4838,-24.5
4839,-22.0
4840,-12.5
4841,-10.5
4842,-21.0
4843,-13.5
4844,-22.0
4845,-13.5
4846,-19.0
4847,-16.0
4848,-21.0
4849,-4.5
4850,-20.0
4851,-21.0
4852,-14.5
4853,-8.5
4854,-12.5
4855,-19.0
4856,-22.5
4857,-17.0
4858,-24.0
4859,-11.5
4860,-11.5
4861,-10.0
4862,-18.0
4863,-19.5
4864,-5.0
4865,-14.0
4866,-17.5
4867,-12.0
4868,-18.0
4869,-18.0
4870,-16.5
4871,-14.0
4872,-31.5
4873,-12.0
4874,-17.0
4875,-22.0
4876,-22.5
4877,-18.0
4878,-22.0
4879,-4.5
4880,-19.5
4881,-8.5
4882,-14.0
4883,-6.0
4884,-20.0
4885,-9.5
4886,-19.5
4887,-19.0
4888,-9.5
4889,-22.0
4890,-10.5
4891,-17.5
4892,-18.0
4893,-11.5
4894,-21.0
4895,-4.0
4896,-19.5
4897,-19.0
4898,-19.0
4899,-0.5
4900,-16.0
4901,-11.5
4902,-23.0
4903,-26.5
4904,-20.0
4905,-16.5
4906,-18.0
4907,-15.5
4908,-18.5
4909,-5.5
4910,-28.5
4911,-14.5
4912,-19.0
4913,-4.0
4914,-17.5
4915,-21.0
4916,-32.0
4917,-20.0
4918,-20.5
4919,-24.5
4920,-39.0
4921,-19.5
4922,-20.5
4923,-17.5
4924,-19.0
4925,-10.0
4926,-11.0
4927,-14.5
4928,-14.5
4929,-21.0
4930,-7.5
4931,-11.0
4932,-24.0
4933,-17.0
4934,-3.5
4935,-6.5
4936,-20.0
4937,-18.0
4938,-17.0
4939,-15.5
4940,-17.5
4941,-15.0
4942,-17.0
4943,-20.5
4944,-11.0
4945,-18.0
4946,-14.5
4947,-22.5
4948,-9.0
4949,-10.5
4950,-17.0
4951,-5.5
4952,-19.5
4953,-19.0
4954,-16.5
4955,-14.5
4956,-11.5
4957,-18.5
4958,-14.0
4959,-17.0
4960,-1.5
4961,-4.5
4962,-13.0
4963,-21.5
4964,-21.0
4965,-20.5
4966,-22.0
4967,-19.0
4968,-22.0
4969,-19.5
4970,-14.0
4971,-20.5
4972,-22.5
4973,-8.5
4974,-10.5
4975,-20.5
4976,-15.5
4977,-18.0
4978,-11.0
4979,-23.5
4980,-5.0
4981,-19.5
4982,-21.0
4983,-10.5
4984,-18.0
4985,-24.5
4986,-5.5
4987,-7.5
4988,-22.5
4989,-20.0
4990,-23.5
4991,-21.0
4992,-6.5
4993,-13.0
4994,-22.0
4995,-24.0
4996,-8.5
4997,-20.0
4998,-12.0
4999,-3.5
5000,-20.0
5001,-20.5
5002,-12.5
5003,-42.0
5004,-18.5
5005,-18.5
5006,-21.5
5007,-21.0
5008,-18.0
5009,-9.5
5010,-4.0
5011,-20.5
5012,-17.5
5013,-21.0
5014,-23.5
5015,-16.5
5016,-17.5
5017,-21.0
5018,-8.0
5019,-21.0
5020,-21.0
5021,-11.0
5022,-8.0
5023,-16.5
5024,-15.5
5025,-14.0
5026,-16.5
5027,-20.0
5028,-18.5
5029,-11.5
5030,-20.0
5031,-11.0
5032,-5.0
5033,-17.0
5034,-16.0
5035,-15.0
5036,-15.0
5037,-16.0
5038,-5.5
5039,-13.5
5040,-18.0
5041,-15.0
5042,-19.0
5043,-4.0
5044,-22.5
5045,-2.5
5046,-27.0
5047,-20.5
5048,-3.5
5049,-18.0
5050,-14.5
5051,-28.5
5052,-20.5
5053,-15.0
5054,-21.5
5055,-19.5
5056,-13.0
5057,-18.5
5058,-20.5
5059,-23.0
5060,-19.5
5061,-11.0
5062,-21.5
5063,-16.0
5064,-21.0
5065,-10.5
5066,-20.5
5067,-11.5
5068,-31.0
5069,-21.0
5070,-16.0
5071,-20.5
5072,-21.0
5073,-20.0
5074,-24.0
5075,-13.5
5076,-2.0
5077,-7.5
5078,-15.5
5079,-18.5
5080,-13.0
5081,-16.0
5082,-20.0
5083,-7.5
5084,-17.0
5085,-17.0
5086,-19.5
5087,-19.0
5088,-18.0
5089,-19.5
5090,-20.5
5091,-2.0
5092,-22.0
5093,-16.0
5094,-19.0
5095,-3.5
5096,-14.0
5097,-22.5
5098,-4.5
5099,-19.0
5100,-15.0
5101,-16.0
5102,-25.0
5103,-18.5
5104,-11.5
5105,-15.5
5106,-5.5
5107,-17.5
5108,-20.0
5109,-16.0
5110,-10.0
5111,-23.0
5112,-21.5
5113,-3.5
5114,-22.0
5115,-13.5
5116,-15.5
5117,-19.5
5118,-3.0
5119,-20.5
5120,-2.5
5121,-20.0
5122,-17.0
5123,-17.0
5124,-15.0
5125,-21.0
5126,-14.0
5127,-17.0
5128,-11.0
5129,-7.5
5130,-19.5
5131,-17.0
5132,-19.5
5133,-19.5
5134,-19.5
5135,-15.5
5136,-11.5
5137,-12.0
5138,-12.5
5139,-18.0
5140,-23.5
5141,-16.0
5142,-24.5
5143,-22.5
5144,-24.5
5145,-19.5
5146,-3.0
5147,-21.5
5148,-1.5
5149,-18.0
5150,-17.5
5151,-18.5
5152,-13.0
5153,-2.0
5154,-20.5
5155,-23.5
5156,-13.5
5157,-18.0
5158,-20.0
5159,-19.0
5160,-19.0
5161,-16.0
5162,-19.5
5163,-4.0
5164,-23.5
5165,-16.5
5166,-16.0
5167,-19.5
5168,-13.5
5169,-19.5
5170,-23.0
5171,-13.0
5172,-21.5
5173,-20.5
5174,-23.0
5175,-12.5
5176,-15.5
5177,-15.0
5178,-19.0
5179,-20.0
5180,-18.5
5181,-18.0
5182,-22.0
5183,-12.5
5184,-23.5
5185,-20.0
5186,-11.5
5187,-24.0
5188,-7.0
5189,-20.5
5190,-15.0
5191,-20.5
5192,-12.5
5193,-16.0
5194,-21.0
5195,-23.0
5196,-15.5
5197,-8.0
5198,-17.0
5199,-24.5
5200,-18.5
5201,-29.0
5202,-11.0
5203,-25.0
5204,-23.0
5205,-19.0
5206,-15.0
5207,-18.5
5208,-18.5
5209,-18.5
5210,-16.0
5211,-19.5
5212,-23.0
5213,-13.5
5214,-20.5
5215,-14.0
5216,-14.5
5217,-21.5
5218,-11.5
5219,-20.5
5220,-20.0
5221,-19.5
5222,-18.0
5223,-7.5
5224,-15.5
5225,-18.0
5226,-18.5
5227,-4.0
5228,-19.5
5229,-16.0
5230,-9.0
5231,-11.0
5232,-2.0
5233,-20.0
5234,-19.0
5235,-2.0
5236,-13.0
5237,-22.5
5238,-10.5
5239,-11.5
5240,-22.5
5241,-17.0
5242,-11.0
5243,-11.5
5244,-20.5
5245,-17.0
5246,-23.0
5247,-4.0
5248,-8.5
5249,-11.5
5250,-22.0
5251,-23.0
5252,-15.5
5253,-21.0
5254,-9.5
5255,-3.5
5256,-17.5
5257,-10.5
5258,-13.5
5259,-12.0
5260,-20.0
5261,-14.5
5262,-15.5
5263,-24.0
5264,-21.0
5265,-21.0
5266,-15.5
5267,-17.0
5268,-23.5
5269,-21.0
5270,-28.5
5271,-19.5
5272,-17.0
5273,-19.0
5274,-14.5
5275,-20.5
5276,-22.5
5277,-19.0
5278,-12.0
5279,-20.5
5280,-21.0
5281,-12.0
5282,-21.0
5283,-17.5
5284,-9.5
5285,-27.5
5286,-4.0
5287,-21.0
5288,-14.5
5289,-19.5
5290,-14.0
5291,-16.5
5292,-24.5
5293,-14.5
5294,-7.0
5295,-3.5
5296,-19.5
5297,-24.0
5298,-16.5
5299,-19.0
5300,-22.0
5301,-9.0
5302,-8.0
5303,-14.0
5304,-6.0
5305,-16.0
5306,-20.0
5307,-20.5
5308,-26.0
5309,-18.5
5310,-24.0
5311,-19.5
5312,-18.0
5313,-14.0
5314,-27.0
5315,-18.5
5316,-12.0
5317,-16.0
5318,-20.0
5319,-21.0
5320,-19.5
5321,-14.0
5322,-4.0
5323,-2.5
5324,-13.5
5325,-6.5
5326,-22.5
5327,-20.0
5328,-20.5
5329,-9.5
